<https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="self"; type="application/link-format"; from="Wed, 15 Jan 2020 11:18:35 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20200115111835/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="first memento"; datetime="Wed, 15 Jan 2020 11:18:35 GMT",
<http://web.archive.org/web/20200530160853/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sat, 30 May 2020 16:08:53 GMT",
<http://web.archive.org/web/20200807033328/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 07 Aug 2020 03:33:28 GMT",
<http://web.archive.org/web/20200817034743/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Mon, 17 Aug 2020 03:47:43 GMT",
<http://web.archive.org/web/20200928063147/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:31:47 GMT",
<http://web.archive.org/web/20201003102814/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 10:28:14 GMT",
<http://web.archive.org/web/20201004181251/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 04 Oct 2020 18:12:51 GMT",
<http://web.archive.org/web/20201004181304/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 04 Oct 2020 18:13:04 GMT",
<http://web.archive.org/web/20201006142311/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Tue, 06 Oct 2020 14:23:11 GMT",
<http://web.archive.org/web/20201020033204/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Tue, 20 Oct 2020 03:32:04 GMT",
<http://web.archive.org/web/20201023230953/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 23 Oct 2020 23:09:53 GMT",
<http://web.archive.org/web/20201101025851/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 02:58:51 GMT",
<http://web.archive.org/web/20201101183427/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 18:34:27 GMT",
<http://web.archive.org/web/20201111084345/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 08:43:45 GMT",
<http://web.archive.org/web/20201111084700/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 08:47:00 GMT",
<http://web.archive.org/web/20201111090549/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 09:05:49 GMT",
<http://web.archive.org/web/20201111094930/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 09:49:30 GMT",
