<https://secure.actblue.com/donate/web_button>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/web_button>; rel="self"; type="application/link-format"; from="Sat, 13 Apr 2019 01:14:36 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/web_button>; rel="timegate",
<http://web.archive.org/web/20190413011436/https://secure.actblue.com/donate/web_button>; rel="first memento"; datetime="Sat, 13 Apr 2019 01:14:36 GMT",
<http://web.archive.org/web/20191026062750/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 26 Oct 2019 06:27:50 GMT",
<http://web.archive.org/web/20191026132404/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 26 Oct 2019 13:24:04 GMT",
<http://web.archive.org/web/20191227082603/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Fri, 27 Dec 2019 08:26:03 GMT",
<http://web.archive.org/web/20200318065033/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Wed, 18 Mar 2020 06:50:33 GMT",
<http://web.archive.org/web/20200424072144/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Fri, 24 Apr 2020 07:21:44 GMT",
<http://web.archive.org/web/20200711041252/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 11 Jul 2020 04:12:52 GMT",
<http://web.archive.org/web/20200711041253/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 11 Jul 2020 04:12:53 GMT",
<http://web.archive.org/web/20201002145445/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Fri, 02 Oct 2020 14:54:45 GMT",
<http://web.archive.org/web/20201002145548/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Fri, 02 Oct 2020 14:55:48 GMT",
<http://web.archive.org/web/20201003211537/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 03 Oct 2020 21:15:37 GMT",
<http://web.archive.org/web/20201003211537/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 03 Oct 2020 21:15:37 GMT",
<http://web.archive.org/web/20201003211538/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 03 Oct 2020 21:15:38 GMT",
<http://web.archive.org/web/20201014020913/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Wed, 14 Oct 2020 02:09:13 GMT",
<http://web.archive.org/web/20201020033344/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Tue, 20 Oct 2020 03:33:44 GMT",
<http://web.archive.org/web/20201023102048/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Fri, 23 Oct 2020 10:20:48 GMT",
<http://web.archive.org/web/20201029155604/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Thu, 29 Oct 2020 15:56:04 GMT",
<http://web.archive.org/web/20201101054103/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sun, 01 Nov 2020 05:41:03 GMT",
<http://web.archive.org/web/20201103184458/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Tue, 03 Nov 2020 18:44:58 GMT",
<http://web.archive.org/web/20201205104717/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 05 Dec 2020 10:47:17 GMT",
<http://web.archive.org/web/20201212051317/https://secure.actblue.com/donate/web_button>; rel="memento"; datetime="Sat, 12 Dec 2020 05:13:17 GMT",
