<https://secure.actblue.com/donate/mccorkleforcolorado>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 04:48:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="timegate",
<http://web.archive.org/web/20190508044807/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="first memento"; datetime="Wed, 08 May 2019 04:48:07 GMT",
<http://web.archive.org/web/20190508061808/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Wed, 08 May 2019 06:18:08 GMT",
<http://web.archive.org/web/20190813191018/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Tue, 13 Aug 2019 19:10:18 GMT",
<http://web.archive.org/web/20200404051852/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 04 Apr 2020 05:18:52 GMT",
<http://web.archive.org/web/20200510160921/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 10 May 2020 16:09:21 GMT",
<http://web.archive.org/web/20200709085657/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Thu, 09 Jul 2020 08:56:57 GMT",
<http://web.archive.org/web/20200816181836/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 16 Aug 2020 18:18:36 GMT",
<http://web.archive.org/web/20200816181901/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 16 Aug 2020 18:19:01 GMT",
<http://web.archive.org/web/20200816233839/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 16 Aug 2020 23:38:39 GMT",
<http://web.archive.org/web/20200903110538/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Thu, 03 Sep 2020 11:05:38 GMT",
<http://web.archive.org/web/20200928063222/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 28 Sep 2020 06:32:22 GMT",
