<https://secure.actblue.com/donate/ak_wsite>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ak_wsite>; rel="self"; type="application/link-format"; from="Sat, 24 Nov 2018 14:43:57 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ak_wsite>; rel="timegate",
<http://web.archive.org/web/20181124144357/https://secure.actblue.com/donate/ak_wsite>; rel="first memento"; datetime="Sat, 24 Nov 2018 14:43:57 GMT",
<http://web.archive.org/web/20190324171542/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 24 Mar 2019 17:15:42 GMT",
<http://web.archive.org/web/20190324171543/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 24 Mar 2019 17:15:43 GMT",
<http://web.archive.org/web/20190724203534/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Wed, 24 Jul 2019 20:35:34 GMT",
<http://web.archive.org/web/20200629225519/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Mon, 29 Jun 2020 22:55:19 GMT",
<http://web.archive.org/web/20200701232648/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Wed, 01 Jul 2020 23:26:48 GMT",
<http://web.archive.org/web/20200924193033/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Thu, 24 Sep 2020 19:30:33 GMT",
<http://web.archive.org/web/20201002074227/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Fri, 02 Oct 2020 07:42:27 GMT",
<http://web.archive.org/web/20201002074303/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Fri, 02 Oct 2020 07:43:03 GMT",
<http://web.archive.org/web/20201002074446/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Fri, 02 Oct 2020 07:44:46 GMT",
<http://web.archive.org/web/20201004021119/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 04 Oct 2020 02:11:19 GMT",
<http://web.archive.org/web/20201004021119/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 04 Oct 2020 02:11:19 GMT",
<http://web.archive.org/web/20201004021120/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 04 Oct 2020 02:11:20 GMT",
<http://web.archive.org/web/20201023193305/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Fri, 23 Oct 2020 19:33:05 GMT",
<http://web.archive.org/web/20201031222034/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sat, 31 Oct 2020 22:20:34 GMT",
<http://web.archive.org/web/20201205181736/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sat, 05 Dec 2020 18:17:36 GMT",
<http://web.archive.org/web/20201212102713/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sat, 12 Dec 2020 10:27:13 GMT",
<http://web.archive.org/web/20210509083053/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sun, 09 May 2021 08:30:53 GMT",
<http://web.archive.org/web/20211015044339/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Fri, 15 Oct 2021 04:43:39 GMT",
<http://web.archive.org/web/20211211123859/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Sat, 11 Dec 2021 12:38:59 GMT",
<http://web.archive.org/web/20220203095518/https://secure.actblue.com/donate/ak_wsite>; rel="memento"; datetime="Thu, 03 Feb 2022 09:55:18 GMT",
