<https://www.vickyhartzler.com/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://www.vickyhartzler.com/donate>; rel="self"; type="application/link-format"; from="Mon, 16 Dec 2019 02:30:41 GMT",
<http://web.archive.org/web/https://www.vickyhartzler.com/donate>; rel="timegate",
<http://web.archive.org/web/20191216023041/https://www.vickyhartzler.com/donate>; rel="first memento"; datetime="Mon, 16 Dec 2019 02:30:41 GMT",
<http://web.archive.org/web/20200711102524/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 10:25:24 GMT",
<http://web.archive.org/web/20200817005047/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 00:50:47 GMT",
<http://web.archive.org/web/20201101052905/http://vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 05:29:05 GMT",
<http://web.archive.org/web/20201101052905/http://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 05:29:05 GMT",
<http://web.archive.org/web/20201101052906/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 05:29:06 GMT",
<http://web.archive.org/web/20201112195933/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:59:33 GMT",
<http://web.archive.org/web/20201117105601/http://vickyhartzler.com/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 10:56:01 GMT",
<http://web.archive.org/web/20201117105602/https://vickyhartzler.com/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 10:56:02 GMT",
<http://web.archive.org/web/20201117105603/http://www.vickyhartzler.com/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 10:56:03 GMT",
<http://web.archive.org/web/20201117105603/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 10:56:03 GMT",
<http://web.archive.org/web/20201122085820/http://vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:58:20 GMT",
<http://web.archive.org/web/20201122085821/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:58:21 GMT",
<http://web.archive.org/web/20201213054720/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 05:47:20 GMT",
<http://web.archive.org/web/20210506215304/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Thu, 06 May 2021 21:53:04 GMT",
<http://web.archive.org/web/20210508235023/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Sat, 08 May 2021 23:50:23 GMT",
<http://web.archive.org/web/20210519111018/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Wed, 19 May 2021 11:10:18 GMT",
<http://web.archive.org/web/20210613142612/https://www.vickyhartzler.com/donate/>; rel="memento"; datetime="Sun, 13 Jun 2021 14:26:12 GMT",
<http://web.archive.org/web/20211020105930/https://www.vickyhartzler.com/donate/>; rel="memento"; datetime="Wed, 20 Oct 2021 10:59:30 GMT",
<http://web.archive.org/web/20211021083951/https://www.vickyhartzler.com/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 08:39:51 GMT",
