<https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="self"; type="application/link-format"; from="Sun, 30 Aug 2020 16:36:17 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="timegate",
<http://web.archive.org/web/20200830163617/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="first memento"; datetime="Sun, 30 Aug 2020 16:36:17 GMT",
<http://web.archive.org/web/20200928064559/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Mon, 28 Sep 2020 06:45:59 GMT",
<http://web.archive.org/web/20201004005729/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sun, 04 Oct 2020 00:57:29 GMT",
<http://web.archive.org/web/20201023162133/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Fri, 23 Oct 2020 16:21:33 GMT",
<http://web.archive.org/web/20201031070344/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sat, 31 Oct 2020 07:03:44 GMT",
<http://web.archive.org/web/20201112225701/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Thu, 12 Nov 2020 22:57:01 GMT",
<http://web.archive.org/web/20201205163118/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sat, 05 Dec 2020 16:31:18 GMT",
<http://web.archive.org/web/20201212091313/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sat, 12 Dec 2020 09:13:13 GMT",
<http://web.archive.org/web/20210214070828/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sun, 14 Feb 2021 07:08:28 GMT",
<http://web.archive.org/web/20210509091009/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sun, 09 May 2021 09:10:09 GMT",
<http://web.archive.org/web/20210526095446/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Wed, 26 May 2021 09:54:46 GMT",
<http://web.archive.org/web/20211006044026/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Wed, 06 Oct 2021 04:40:26 GMT",
<http://web.archive.org/web/20211211070738/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Sat, 11 Dec 2021 07:07:38 GMT",
<http://web.archive.org/web/20220217041651/https://secure.actblue.com/donate/jake-auchincloss-for-congress>; rel="memento"; datetime="Thu, 17 Feb 2022 04:16:51 GMT",
