<https://secure.actblue.com/donate/angiecraig2018>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/angiecraig2018>; rel="self"; type="application/link-format"; from="Thu, 19 Jul 2018 01:35:45 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/angiecraig2018>; rel="timegate",
<http://web.archive.org/web/20180719013545/https://secure.actblue.com/donate/angiecraig2018>; rel="first memento"; datetime="Thu, 19 Jul 2018 01:35:45 GMT",
<http://web.archive.org/web/20180802043739/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Thu, 02 Aug 2018 04:37:39 GMT",
<http://web.archive.org/web/20181126181432/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Mon, 26 Nov 2018 18:14:32 GMT",
<http://web.archive.org/web/20200227125438/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Thu, 27 Feb 2020 12:54:38 GMT",
<http://web.archive.org/web/20200929093002/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Tue, 29 Sep 2020 09:30:02 GMT",
<http://web.archive.org/web/20201004012559/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 04 Oct 2020 01:25:59 GMT",
<http://web.archive.org/web/20201004012611/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 04 Oct 2020 01:26:11 GMT",
<http://web.archive.org/web/20201004170655/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 04 Oct 2020 17:06:55 GMT",
<http://web.archive.org/web/20201023182247/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Fri, 23 Oct 2020 18:22:47 GMT",
<http://web.archive.org/web/20201101022004/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 01 Nov 2020 02:20:04 GMT",
<http://web.archive.org/web/20201105221425/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Thu, 05 Nov 2020 22:14:25 GMT",
<http://web.archive.org/web/20201205172544/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sat, 05 Dec 2020 17:25:44 GMT",
<http://web.archive.org/web/20201212095034/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sat, 12 Dec 2020 09:50:34 GMT",
<http://web.archive.org/web/20210509084927/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 09 May 2021 08:49:27 GMT",
<http://web.archive.org/web/20210516185133/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Sun, 16 May 2021 18:51:33 GMT",
<http://web.archive.org/web/20210916012839/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Thu, 16 Sep 2021 01:28:39 GMT",
<http://web.archive.org/web/20211206214728/https://secure.actblue.com/donate/angiecraig2018>; rel="memento"; datetime="Mon, 06 Dec 2021 21:47:28 GMT",
