<https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="self"; type="application/link-format"; from="Sun, 07 Jun 2020 18:08:11 GMT",
<http://web.archive.org/web/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200607180811/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="first memento"; datetime="Sun, 07 Jun 2020 18:08:11 GMT",
<http://web.archive.org/web/20200814225230/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 22:52:30 GMT",
<http://web.archive.org/web/20200919152312/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 15:23:12 GMT",
<http://web.archive.org/web/20201004212559/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 21:25:59 GMT",
<http://web.archive.org/web/20201023082057/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 08:20:57 GMT",
<http://web.archive.org/web/20201024233817/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 23:38:17 GMT",
<http://web.archive.org/web/20201106193933/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 19:39:33 GMT",
<http://web.archive.org/web/20201106194043/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 19:40:43 GMT",
<http://web.archive.org/web/20201115054115/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 05:41:15 GMT",
<http://web.archive.org/web/20201115054128/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 05:41:28 GMT",
<http://web.archive.org/web/20201123221445/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Mon, 23 Nov 2020 22:14:45 GMT",
<http://web.archive.org/web/20201212145854/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 14:58:54 GMT",
<http://web.archive.org/web/20210119175613/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 17:56:13 GMT",
<http://web.archive.org/web/20210225020439/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 02:04:39 GMT",
<http://web.archive.org/web/20210419113321/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Mon, 19 Apr 2021 11:33:21 GMT",
<http://web.archive.org/web/20210509054855/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:48:55 GMT",
<http://web.archive.org/web/20211017075937/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 07:59:37 GMT",
<http://web.archive.org/web/20211017215113/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 21:51:13 GMT",
<http://web.archive.org/web/20211020193738/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 19:37:38 GMT",
<http://web.archive.org/web/20211021230442/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 23:04:42 GMT",
<http://web.archive.org/web/20211022121321/https://secure.anedot.com/jeff-gorman-for-congress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 12:13:21 GMT",
