<https://secure.winred.com/kathybarnette/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/kathybarnette/donate>; rel="self"; type="application/link-format"; from="Sun, 23 Feb 2020 05:12:39 GMT",
<http://web.archive.org/web/https://secure.winred.com/kathybarnette/donate>; rel="timegate",
<http://web.archive.org/web/20200223051239/https://secure.winred.com/kathybarnette/donate>; rel="first memento"; datetime="Sun, 23 Feb 2020 05:12:39 GMT",
<http://web.archive.org/web/20200420193005/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Mon, 20 Apr 2020 19:30:05 GMT",
<http://web.archive.org/web/20200622180852/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Mon, 22 Jun 2020 18:08:52 GMT",
<http://web.archive.org/web/20200817051448/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:14:48 GMT",
<http://web.archive.org/web/20200919145639/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 14:56:39 GMT",
<http://web.archive.org/web/20200922053114/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 05:31:14 GMT",
<http://web.archive.org/web/20201005101353/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:13:53 GMT",
<http://web.archive.org/web/20201103142859/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 14:28:59 GMT",
<http://web.archive.org/web/20201104021050/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Wed, 04 Nov 2020 02:10:50 GMT",
<http://web.archive.org/web/20201108050855/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 05:08:55 GMT",
<http://web.archive.org/web/20201109094351/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 09:43:51 GMT",
<http://web.archive.org/web/20201115054050/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 05:40:50 GMT",
<http://web.archive.org/web/20201117022325/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:23:25 GMT",
<http://web.archive.org/web/20201117034803/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:48:03 GMT",
<http://web.archive.org/web/20201117035027/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:50:27 GMT",
<http://web.archive.org/web/20201120045822/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 04:58:22 GMT",
<http://web.archive.org/web/20201129023026/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 29 Nov 2020 02:30:26 GMT",
<http://web.archive.org/web/20201213081318/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:13:18 GMT",
<http://web.archive.org/web/20201223061657/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Wed, 23 Dec 2020 06:16:57 GMT",
<http://web.archive.org/web/20210117133225/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 13:32:25 GMT",
<http://web.archive.org/web/20210117184645/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 18:46:45 GMT",
<http://web.archive.org/web/20211217034915/https://secure.winred.com/kathybarnette/donate>; rel="memento"; datetime="Fri, 17 Dec 2021 03:49:15 GMT",
