<https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="self"; type="application/link-format"; from="Sun, 01 Apr 2018 14:25:00 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20180401142500/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="first memento"; datetime="Sun, 01 Apr 2018 14:25:00 GMT",
<http://web.archive.org/web/20180824113357/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 24 Aug 2018 11:33:57 GMT",
<http://web.archive.org/web/20181001142424/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Mon, 01 Oct 2018 14:24:24 GMT",
<http://web.archive.org/web/20190401142335/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Mon, 01 Apr 2019 14:23:35 GMT",
<http://web.archive.org/web/20190508051953/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 05:19:53 GMT",
<http://web.archive.org/web/20190508104853/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 10:48:53 GMT",
<http://web.archive.org/web/20190607235203/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 07 Jun 2019 23:52:03 GMT",
<http://web.archive.org/web/20190828043122/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Wed, 28 Aug 2019 04:31:22 GMT",
<http://web.archive.org/web/20191001142331/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Tue, 01 Oct 2019 14:23:31 GMT",
<http://web.archive.org/web/20200401142802/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Wed, 01 Apr 2020 14:28:02 GMT",
<http://web.archive.org/web/20200701150238/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Wed, 01 Jul 2020 15:02:38 GMT",
<http://web.archive.org/web/20200807132944/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 07 Aug 2020 13:29:44 GMT",
<http://web.archive.org/web/20200919170906/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 19 Sep 2020 17:09:06 GMT",
<http://web.archive.org/web/20200928064526/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:45:26 GMT",
<http://web.archive.org/web/20201001145251/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Thu, 01 Oct 2020 14:52:51 GMT",
<http://web.archive.org/web/20201003230042/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:00:42 GMT",
<http://web.archive.org/web/20201003230042/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:00:42 GMT",
<http://web.archive.org/web/20201003230043/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:00:43 GMT",
<http://web.archive.org/web/20201023125523/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 23 Oct 2020 12:55:23 GMT",
<http://web.archive.org/web/20201101151051/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 15:10:51 GMT",
<http://web.archive.org/web/20201205133320/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 05 Dec 2020 13:33:20 GMT",
<http://web.archive.org/web/20201212071354/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 07:13:54 GMT",
<http://web.archive.org/web/20210101142431/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 01 Jan 2021 14:24:31 GMT",
<http://web.archive.org/web/20210401144234/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Thu, 01 Apr 2021 14:42:34 GMT",
<http://web.archive.org/web/20210509092818/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sun, 09 May 2021 09:28:18 GMT",
<http://web.archive.org/web/20210509103032/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sun, 09 May 2021 10:30:32 GMT",
<http://web.archive.org/web/20210701143915/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Thu, 01 Jul 2021 14:39:15 GMT",
<http://web.archive.org/web/20211001143222/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 01 Oct 2021 14:32:22 GMT",
<http://web.archive.org/web/20211029192848/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Fri, 29 Oct 2021 19:28:48 GMT",
<http://web.archive.org/web/20211109005225/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Tue, 09 Nov 2021 00:52:25 GMT",
<http://web.archive.org/web/20220101142624/https://secure.actblue.com/donate/lisa-blunt-rochester-for-congress-1>; rel="memento"; datetime="Sat, 01 Jan 2022 14:26:24 GMT",
