<https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="self"; type="application/link-format"; from="Sat, 11 Jul 2020 07:45:38 GMT",
<http://web.archive.org/web/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="timegate",
<http://web.archive.org/web/20200711074538/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="first memento"; datetime="Sat, 11 Jul 2020 07:45:38 GMT",
<http://web.archive.org/web/20200802012914/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Sun, 02 Aug 2020 01:29:14 GMT",
<http://web.archive.org/web/20200814030025/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Fri, 14 Aug 2020 03:00:25 GMT",
<http://web.archive.org/web/20200816225452/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Sun, 16 Aug 2020 22:54:52 GMT",
<http://web.archive.org/web/20200920182341/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Sun, 20 Sep 2020 18:23:41 GMT",
<http://web.archive.org/web/20201005061845/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Mon, 05 Oct 2020 06:18:45 GMT",
<http://web.archive.org/web/20201104003033/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Wed, 04 Nov 2020 00:30:33 GMT",
<http://web.archive.org/web/20201106065856/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Fri, 06 Nov 2020 06:58:56 GMT",
<http://web.archive.org/web/20201106115603/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Fri, 06 Nov 2020 11:56:03 GMT",
<http://web.archive.org/web/20201109165103/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Mon, 09 Nov 2020 16:51:03 GMT",
<http://web.archive.org/web/20201109165631/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Mon, 09 Nov 2020 16:56:31 GMT",
<http://web.archive.org/web/20201113034316/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Fri, 13 Nov 2020 03:43:16 GMT",
<http://web.archive.org/web/20201123195427/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Mon, 23 Nov 2020 19:54:27 GMT",
<http://web.archive.org/web/20201213044306/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Sun, 13 Dec 2020 04:43:06 GMT",
<http://web.archive.org/web/20210331040215/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Wed, 31 Mar 2021 04:02:15 GMT",
<http://web.archive.org/web/20211021002135/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Thu, 21 Oct 2021 00:21:35 GMT",
<http://web.archive.org/web/20211021234659/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Thu, 21 Oct 2021 23:46:59 GMT",
<http://web.archive.org/web/20211022162050/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Fri, 22 Oct 2021 16:20:50 GMT",
<http://web.archive.org/web/20211218185405/https://secure.winred.com/dale-crafts-for-congress/contribute>; rel="memento"; datetime="Sat, 18 Dec 2021 18:54:05 GMT",
