<https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="self"; type="application/link-format"; from="Fri, 01 Oct 2010 00:15:30 GMT",
<http://web.archive.org/web/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="timegate",
<http://web.archive.org/web/20101001001530/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="first memento"; datetime="Fri, 01 Oct 2010 00:15:30 GMT",
<http://web.archive.org/web/20101001003508/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Fri, 01 Oct 2010 00:35:08 GMT",
<http://web.archive.org/web/20101001032628/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 01 Oct 2010 03:26:28 GMT",
<http://web.archive.org/web/20101008005528/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Fri, 08 Oct 2010 00:55:28 GMT",
<http://web.archive.org/web/20101008010309/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Fri, 08 Oct 2010 01:03:09 GMT",
<http://web.archive.org/web/20101008012647/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Fri, 08 Oct 2010 01:26:47 GMT",
<http://web.archive.org/web/20101008050707/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 08 Oct 2010 05:07:07 GMT",
<http://web.archive.org/web/20101014230914/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 14 Oct 2010 23:09:14 GMT",
<http://web.archive.org/web/20101015000923/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Fri, 15 Oct 2010 00:09:23 GMT",
<http://web.archive.org/web/20101015045028/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 15 Oct 2010 04:50:28 GMT",
<http://web.archive.org/web/20101021194332/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 21 Oct 2010 19:43:32 GMT",
<http://web.archive.org/web/20101021201416/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Thu, 21 Oct 2010 20:14:16 GMT",
<http://web.archive.org/web/20101022020111/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 22 Oct 2010 02:01:11 GMT",
<http://web.archive.org/web/20101028221810/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 28 Oct 2010 22:18:10 GMT",
<http://web.archive.org/web/20101028225036/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Thu, 28 Oct 2010 22:50:36 GMT",
<http://web.archive.org/web/20101029065228/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 29 Oct 2010 06:52:28 GMT",
<http://web.archive.org/web/20101104205351/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 04 Nov 2010 20:53:51 GMT",
<http://web.archive.org/web/20101104220520/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Thu, 04 Nov 2010 22:05:20 GMT",
<http://web.archive.org/web/20101105070648/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 05 Nov 2010 07:06:48 GMT",
<http://web.archive.org/web/20101112231931/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Fri, 12 Nov 2010 23:19:31 GMT",
<http://web.archive.org/web/20101112232129/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Fri, 12 Nov 2010 23:21:29 GMT",
<http://web.archive.org/web/20101113002941/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Sat, 13 Nov 2010 00:29:41 GMT",
<http://web.archive.org/web/20101118231321/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 18 Nov 2010 23:13:21 GMT",
<http://web.archive.org/web/20101118231455/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Thu, 18 Nov 2010 23:14:55 GMT",
<http://web.archive.org/web/20101119122739/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 19 Nov 2010 12:27:39 GMT",
<http://web.archive.org/web/20101125163708/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 25 Nov 2010 16:37:08 GMT",
<http://web.archive.org/web/20101125163830/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Thu, 25 Nov 2010 16:38:30 GMT",
<http://web.archive.org/web/20101126085833/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 26 Nov 2010 08:58:33 GMT",
<http://web.archive.org/web/20101203001431/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Fri, 03 Dec 2010 00:14:31 GMT",
<http://web.archive.org/web/20101203001752/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress>; rel="memento"; datetime="Fri, 03 Dec 2010 00:17:52 GMT",
<http://web.archive.org/web/20101203181353/https://secure.piryx.com//donate//ysLubgUF//Womack-for-Congress//>; rel="memento"; datetime="Fri, 03 Dec 2010 18:13:53 GMT",
<http://web.archive.org/web/20160323015635/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Wed, 23 Mar 2016 01:56:35 GMT",
<http://web.archive.org/web/20161103152210/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 03 Nov 2016 15:22:10 GMT",
<http://web.archive.org/web/20180411141529/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Wed, 11 Apr 2018 14:15:29 GMT",
<http://web.archive.org/web/20180823171515/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Thu, 23 Aug 2018 17:15:15 GMT",
<http://web.archive.org/web/20200427141635/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Mon, 27 Apr 2020 14:16:35 GMT",
<http://web.archive.org/web/20200710233330/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Fri, 10 Jul 2020 23:33:30 GMT",
<http://web.archive.org/web/20200816180042/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Sun, 16 Aug 2020 18:00:42 GMT",
<http://web.archive.org/web/20201005023525/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Mon, 05 Oct 2020 02:35:25 GMT",
<http://web.archive.org/web/20201102035144/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Mon, 02 Nov 2020 03:51:44 GMT",
<http://web.archive.org/web/20201212201144/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Sat, 12 Dec 2020 20:11:44 GMT",
<http://web.archive.org/web/20210509031423/https://secure.piryx.com/donate/ysLubgUF/Womack-for-Congress/>; rel="memento"; datetime="Sun, 09 May 2021 03:14:23 GMT",
