<https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="self"; type="application/link-format"; from="Fri, 08 May 2020 09:55:39 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="timegate",
<http://web.archive.org/web/20200508095539/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="first memento"; datetime="Fri, 08 May 2020 09:55:39 GMT",
<http://web.archive.org/web/20200509111005/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 09 May 2020 11:10:05 GMT",
<http://web.archive.org/web/20200616141926/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Tue, 16 Jun 2020 14:19:26 GMT",
<http://web.archive.org/web/20200711022918/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 11 Jul 2020 02:29:18 GMT",
<http://web.archive.org/web/20200724221135/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Fri, 24 Jul 2020 22:11:35 GMT",
<http://web.archive.org/web/20200816043435/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 16 Aug 2020 04:34:35 GMT",
<http://web.archive.org/web/20200816190647/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 16 Aug 2020 19:06:47 GMT",
<http://web.archive.org/web/20200926163203/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 26 Sep 2020 16:32:03 GMT",
<http://web.archive.org/web/20201023130203/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Fri, 23 Oct 2020 13:02:03 GMT",
<http://web.archive.org/web/20201101004757/http://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 01 Nov 2020 00:47:57 GMT",
<http://web.archive.org/web/20201101034827/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 01 Nov 2020 03:48:27 GMT",
<http://web.archive.org/web/20201101082329/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 01 Nov 2020 08:23:29 GMT",
<http://web.archive.org/web/20201101133754/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 01 Nov 2020 13:37:54 GMT",
<http://web.archive.org/web/20201105062126/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:26 GMT",
<http://web.archive.org/web/20201105062137/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:37 GMT",
<http://web.archive.org/web/20201105150405/http://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Thu, 05 Nov 2020 15:04:05 GMT",
<http://web.archive.org/web/20201105150704/http://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Thu, 05 Nov 2020 15:07:04 GMT",
<http://web.archive.org/web/20201114025308/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 14 Nov 2020 02:53:08 GMT",
<http://web.archive.org/web/20201118114244/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:44 GMT",
<http://web.archive.org/web/20201122014248/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 22 Nov 2020 01:42:48 GMT",
<http://web.archive.org/web/20201122055258/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 22 Nov 2020 05:52:58 GMT",
<http://web.archive.org/web/20201205133923/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 05 Dec 2020 13:39:23 GMT",
<http://web.archive.org/web/20201212071737/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sat, 12 Dec 2020 07:17:37 GMT",
<http://web.archive.org/web/20210105225149/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Tue, 05 Jan 2021 22:51:49 GMT",
<http://web.archive.org/web/20210105225150/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Tue, 05 Jan 2021 22:51:50 GMT",
<http://web.archive.org/web/20210110093554/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Sun, 10 Jan 2021 09:35:54 GMT",
<http://web.archive.org/web/20210113002005/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Wed, 13 Jan 2021 00:20:05 GMT",
<http://web.archive.org/web/20210113002006/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Wed, 13 Jan 2021 00:20:06 GMT",
<http://web.archive.org/web/20210119121314/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Tue, 19 Jan 2021 12:13:14 GMT",
<http://web.archive.org/web/20210120004105/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Wed, 20 Jan 2021 00:41:05 GMT",
<http://web.archive.org/web/20210120004106/https://secure.actblue.com/donate/forthemanynotjustme.com>; rel="memento"; datetime="Wed, 20 Jan 2021 00:41:06 GMT",
