<https://secure.anedot.com/bergmann/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/bergmann/donate>; rel="self"; type="application/link-format"; from="Wed, 22 Aug 2018 14:09:09 GMT",
<http://web.archive.org/web/https://secure.anedot.com/bergmann/donate>; rel="timegate",
<http://web.archive.org/web/20180822140909/https://secure.anedot.com/bergmann/donate>; rel="first memento"; datetime="Wed, 22 Aug 2018 14:09:09 GMT",
<http://web.archive.org/web/20180901111425/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 01 Sep 2018 11:14:25 GMT",
<http://web.archive.org/web/20191130115710/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 30 Nov 2019 11:57:10 GMT",
<http://web.archive.org/web/20191227195226/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Fri, 27 Dec 2019 19:52:26 GMT",
<http://web.archive.org/web/20200103170644/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Fri, 03 Jan 2020 17:06:44 GMT",
<http://web.archive.org/web/20200814203424/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 20:34:24 GMT",
<http://web.archive.org/web/20201109120252/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 12:02:52 GMT",
<http://web.archive.org/web/20201109120800/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 12:08:00 GMT",
<http://web.archive.org/web/20201114220321/http://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:03:21 GMT",
<http://web.archive.org/web/20201114220321/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:03:21 GMT",
<http://web.archive.org/web/20201114221143/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:11:43 GMT",
<http://web.archive.org/web/20201115022343/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 02:23:43 GMT",
<http://web.archive.org/web/20201212185246/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 18:52:46 GMT",
<http://web.archive.org/web/20211021070849/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 07:08:49 GMT",
<http://web.archive.org/web/20211022202841/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 20:28:41 GMT",
<http://web.archive.org/web/20211101190928/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Mon, 01 Nov 2021 19:09:28 GMT",
<http://web.archive.org/web/20211220045750/https://secure.anedot.com/bergmann/donate>; rel="memento"; datetime="Mon, 20 Dec 2021 04:57:50 GMT",
