<https://secure.actblue.com/donate/xochitl-torres-small>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/xochitl-torres-small>; rel="self"; type="application/link-format"; from="Thu, 02 Aug 2018 04:37:59 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/xochitl-torres-small>; rel="timegate",
<http://web.archive.org/web/20180802043759/https://secure.actblue.com/donate/xochitl-torres-small>; rel="first memento"; datetime="Thu, 02 Aug 2018 04:37:59 GMT",
<http://web.archive.org/web/20180821183455/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Tue, 21 Aug 2018 18:34:55 GMT",
<http://web.archive.org/web/20181004121036/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Thu, 04 Oct 2018 12:10:36 GMT",
<http://web.archive.org/web/20190508052502/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Wed, 08 May 2019 05:25:02 GMT",
<http://web.archive.org/web/20190508112503/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Wed, 08 May 2019 11:25:03 GMT",
<http://web.archive.org/web/20190724203532/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Wed, 24 Jul 2019 20:35:32 GMT",
<http://web.archive.org/web/20191018092212/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Fri, 18 Oct 2019 09:22:12 GMT",
<http://web.archive.org/web/20200311021533/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Wed, 11 Mar 2020 02:15:33 GMT",
<http://web.archive.org/web/20200615144544/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Mon, 15 Jun 2020 14:45:44 GMT",
<http://web.archive.org/web/20200928064221/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Mon, 28 Sep 2020 06:42:21 GMT",
<http://web.archive.org/web/20201004021745/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sun, 04 Oct 2020 02:17:45 GMT",
<http://web.archive.org/web/20201004021746/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sun, 04 Oct 2020 02:17:46 GMT",
<http://web.archive.org/web/20201004021746/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sun, 04 Oct 2020 02:17:46 GMT",
<http://web.archive.org/web/20201012101318/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Mon, 12 Oct 2020 10:13:18 GMT",
<http://web.archive.org/web/20201020032810/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Tue, 20 Oct 2020 03:28:10 GMT",
<http://web.archive.org/web/20201023194137/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Fri, 23 Oct 2020 19:41:37 GMT",
<http://web.archive.org/web/20201101051048/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sun, 01 Nov 2020 05:10:48 GMT",
<http://web.archive.org/web/20201112080300/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Thu, 12 Nov 2020 08:03:00 GMT",
<http://web.archive.org/web/20201205183831/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sat, 05 Dec 2020 18:38:31 GMT",
<http://web.archive.org/web/20201212103926/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Sat, 12 Dec 2020 10:39:26 GMT",
<http://web.archive.org/web/20210507135723/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Fri, 07 May 2021 13:57:23 GMT",
<http://web.archive.org/web/20211220170944/https://secure.actblue.com/donate/xochitl-torres-small>; rel="memento"; datetime="Mon, 20 Dec 2021 17:09:44 GMT",
