<https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="self"; type="application/link-format"; from="Sat, 08 Aug 2020 09:29:38 GMT",
<http://web.archive.org/web/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="timegate",
<http://web.archive.org/web/20200808092938/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="first memento"; datetime="Sat, 08 Aug 2020 09:29:38 GMT",
<http://web.archive.org/web/20200817041834/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 17 Aug 2020 04:18:34 GMT",
<http://web.archive.org/web/20200924174036/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Thu, 24 Sep 2020 17:40:36 GMT",
<http://web.archive.org/web/20201017202938/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sat, 17 Oct 2020 20:29:38 GMT",
<http://web.archive.org/web/20201026010522/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 26 Oct 2020 01:05:22 GMT",
<http://web.archive.org/web/20201101152022/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sun, 01 Nov 2020 15:20:22 GMT",
<http://web.archive.org/web/20201109200659/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 09 Nov 2020 20:06:59 GMT",
<http://web.archive.org/web/20201128075807/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sat, 28 Nov 2020 07:58:07 GMT",
<http://web.archive.org/web/20201212182309/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sat, 12 Dec 2020 18:23:09 GMT",
<http://web.archive.org/web/20210120034056/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Wed, 20 Jan 2021 03:40:56 GMT",
<http://web.archive.org/web/20210226124800/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Fri, 26 Feb 2021 12:48:00 GMT",
<http://web.archive.org/web/20210416224254/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Fri, 16 Apr 2021 22:42:54 GMT",
<http://web.archive.org/web/20210509131049/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sun, 09 May 2021 13:10:49 GMT",
<http://web.archive.org/web/20210616101658/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Wed, 16 Jun 2021 10:16:58 GMT",
<http://web.archive.org/web/20210924201505/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Fri, 24 Sep 2021 20:15:05 GMT",
<http://web.archive.org/web/20210926065729/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sun, 26 Sep 2021 06:57:29 GMT",
<http://web.archive.org/web/20210927072812/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 27 Sep 2021 07:28:12 GMT",
<http://web.archive.org/web/20211006204203/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Wed, 06 Oct 2021 20:42:03 GMT",
<http://web.archive.org/web/20211009153638/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sat, 09 Oct 2021 15:36:38 GMT",
<http://web.archive.org/web/20211009193232/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sat, 09 Oct 2021 19:32:32 GMT",
<http://web.archive.org/web/20211012174420/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Tue, 12 Oct 2021 17:44:20 GMT",
<http://web.archive.org/web/20211013081836/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Wed, 13 Oct 2021 08:18:36 GMT",
<http://web.archive.org/web/20211019203609/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Tue, 19 Oct 2021 20:36:09 GMT",
<http://web.archive.org/web/20211021210110/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Thu, 21 Oct 2021 21:01:10 GMT",
<http://web.archive.org/web/20211025220033/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 25 Oct 2021 22:00:33 GMT",
<http://web.archive.org/web/20211026224744/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Tue, 26 Oct 2021 22:47:44 GMT",
<http://web.archive.org/web/20211102074855/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Tue, 02 Nov 2021 07:48:55 GMT",
<http://web.archive.org/web/20211105164733/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Fri, 05 Nov 2021 16:47:33 GMT",
<http://web.archive.org/web/20211107072406/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Sun, 07 Nov 2021 07:24:06 GMT",
<http://web.archive.org/web/20211115124908/https://secure.anedot.com/laverne-gore-for-congress/donation-target>; rel="memento"; datetime="Mon, 15 Nov 2021 12:49:08 GMT",
