<https://maryottforcongress.com/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://maryottforcongress.com/contribute>; rel="self"; type="application/link-format"; from="Sat, 02 May 2020 22:11:52 GMT",
<http://web.archive.org/web/https://maryottforcongress.com/contribute>; rel="timegate",
<http://web.archive.org/web/20200502221152/https://maryottforcongress.com/contribute>; rel="first memento"; datetime="Sat, 02 May 2020 22:11:52 GMT",
<http://web.archive.org/web/20200617221022/http://maryottforcongress.com/contribute>; rel="memento"; datetime="Wed, 17 Jun 2020 22:10:22 GMT",
<http://web.archive.org/web/20200617221022/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Wed, 17 Jun 2020 22:10:22 GMT",
<http://web.archive.org/web/20200711042810/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 11 Jul 2020 04:28:10 GMT",
<http://web.archive.org/web/20200719220711/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sun, 19 Jul 2020 22:07:11 GMT",
<http://web.archive.org/web/20200816205825/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sun, 16 Aug 2020 20:58:25 GMT",
<http://web.archive.org/web/20200905220630/http://www.maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 05 Sep 2020 22:06:30 GMT",
<http://web.archive.org/web/20200907072848/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Mon, 07 Sep 2020 07:28:48 GMT",
<http://web.archive.org/web/20201005040141/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Mon, 05 Oct 2020 04:01:41 GMT",
<http://web.archive.org/web/20201101003436/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sun, 01 Nov 2020 00:34:36 GMT",
<http://web.archive.org/web/20201101005858/http://www.maryottforcongress.com/contribute>; rel="memento"; datetime="Sun, 01 Nov 2020 00:58:58 GMT",
<http://web.archive.org/web/20201101005858/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sun, 01 Nov 2020 00:58:58 GMT",
<http://web.archive.org/web/20201106170625/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Fri, 06 Nov 2020 17:06:25 GMT",
<http://web.archive.org/web/20201107033246/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:32:46 GMT",
<http://web.archive.org/web/20201107033257/http://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:32:57 GMT",
<http://web.archive.org/web/20201107033257/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:32:57 GMT",
<http://web.archive.org/web/20201107033312/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:33:12 GMT",
<http://web.archive.org/web/20201107034110/http://www.maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:41:10 GMT",
<http://web.archive.org/web/20201107034111/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 03:41:11 GMT",
<http://web.archive.org/web/20201110010538/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Tue, 10 Nov 2020 01:05:38 GMT",
<http://web.archive.org/web/20201114220520/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 14 Nov 2020 22:05:20 GMT",
<http://web.archive.org/web/20201117152245/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Tue, 17 Nov 2020 15:22:45 GMT",
<http://web.archive.org/web/20201125024834/http://maryottforcongress.com/contribute>; rel="memento"; datetime="Wed, 25 Nov 2020 02:48:34 GMT",
<http://web.archive.org/web/20201125024835/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Wed, 25 Nov 2020 02:48:35 GMT",
<http://web.archive.org/web/20201212211616/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Sat, 12 Dec 2020 21:16:16 GMT",
<http://web.archive.org/web/20210322111604/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Mon, 22 Mar 2021 11:16:04 GMT",
<http://web.archive.org/web/20210416111249/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Fri, 16 Apr 2021 11:12:49 GMT",
<http://web.archive.org/web/20211022151959/https://maryottforcongress.com/contribute>; rel="memento"; datetime="Fri, 22 Oct 2021 15:19:59 GMT",
