<https://secure.actblue.com/donate/ellisforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ellisforcongress>; rel="self"; type="application/link-format"; from="Sun, 16 Jun 2019 17:00:06 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ellisforcongress>; rel="timegate",
<http://web.archive.org/web/20190616170006/https://secure.actblue.com/donate/ellisforcongress>; rel="first memento"; datetime="Sun, 16 Jun 2019 17:00:06 GMT",
<http://web.archive.org/web/20190724034016/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Wed, 24 Jul 2019 03:40:16 GMT",
<http://web.archive.org/web/20200304132629/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Wed, 04 Mar 2020 13:26:29 GMT",
<http://web.archive.org/web/20200520183015/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Wed, 20 May 2020 18:30:15 GMT",
<http://web.archive.org/web/20200928064436/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Mon, 28 Sep 2020 06:44:36 GMT",
<http://web.archive.org/web/20200929011152/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Tue, 29 Sep 2020 01:11:52 GMT",
<http://web.archive.org/web/20201004020110/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 02:01:10 GMT",
<http://web.archive.org/web/20201004020111/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 02:01:11 GMT",
<http://web.archive.org/web/20201023191643/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Fri, 23 Oct 2020 19:16:43 GMT",
<http://web.archive.org/web/20201030065151/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Fri, 30 Oct 2020 06:51:51 GMT",
<http://web.archive.org/web/20201101013857/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:38:57 GMT",
<http://web.archive.org/web/20201101041701/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 04:17:01 GMT",
<http://web.archive.org/web/20201114220426/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 22:04:26 GMT",
<http://web.archive.org/web/20201114224331/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 22:43:31 GMT",
<http://web.archive.org/web/20201114225143/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 22:51:43 GMT",
<http://web.archive.org/web/20201205175432/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 17:54:32 GMT",
<http://web.archive.org/web/20201212101204/https://secure.actblue.com/donate/ellisforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 10:12:04 GMT",
