<https://secure.actblue.com/donate/muscato4congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/muscato4congress>; rel="self"; type="application/link-format"; from="Wed, 08 Jan 2020 09:12:25 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/muscato4congress>; rel="timegate",
<http://web.archive.org/web/20200108091225/https://secure.actblue.com/donate/muscato4congress>; rel="first memento"; datetime="Wed, 08 Jan 2020 09:12:25 GMT",
<http://web.archive.org/web/20200108093038/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Wed, 08 Jan 2020 09:30:38 GMT",
<http://web.archive.org/web/20200108195438/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Wed, 08 Jan 2020 19:54:38 GMT",
<http://web.archive.org/web/20200210183106/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Mon, 10 Feb 2020 18:31:06 GMT",
<http://web.archive.org/web/20200410152200/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Fri, 10 Apr 2020 15:22:00 GMT",
<http://web.archive.org/web/20200710231743/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Fri, 10 Jul 2020 23:17:43 GMT",
<http://web.archive.org/web/20200816174837/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 16 Aug 2020 17:48:37 GMT",
<http://web.archive.org/web/20200820022854/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Thu, 20 Aug 2020 02:28:54 GMT",
<http://web.archive.org/web/20200829080649/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sat, 29 Aug 2020 08:06:49 GMT",
<http://web.archive.org/web/20200929054032/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Tue, 29 Sep 2020 05:40:32 GMT",
<http://web.archive.org/web/20201003211102/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sat, 03 Oct 2020 21:11:02 GMT",
<http://web.archive.org/web/20201007221449/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Wed, 07 Oct 2020 22:14:49 GMT",
<http://web.archive.org/web/20201023101436/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Fri, 23 Oct 2020 10:14:36 GMT",
<http://web.archive.org/web/20201101025520/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 01 Nov 2020 02:55:20 GMT",
<http://web.archive.org/web/20201101025843/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 01 Nov 2020 02:58:43 GMT",
<http://web.archive.org/web/20201101031452/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 01 Nov 2020 03:14:52 GMT",
<http://web.archive.org/web/20201101041817/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 01 Nov 2020 04:18:17 GMT",
<http://web.archive.org/web/20201205104132/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sat, 05 Dec 2020 10:41:32 GMT",
<http://web.archive.org/web/20201212050754/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sat, 12 Dec 2020 05:07:54 GMT",
<http://web.archive.org/web/20210113172812/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Wed, 13 Jan 2021 17:28:12 GMT",
<http://web.archive.org/web/20210509114927/https://secure.actblue.com/donate/muscato4congress>; rel="memento"; datetime="Sun, 09 May 2021 11:49:27 GMT",
