<https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="self"; type="application/link-format"; from="Sun, 07 Jun 2020 04:59:13 GMT",
<http://web.archive.org/web/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="timegate",
<http://web.archive.org/web/20200607045913/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="first memento"; datetime="Sun, 07 Jun 2020 04:59:13 GMT",
<http://web.archive.org/web/20200814162333/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 16:23:33 GMT",
<http://web.archive.org/web/20200814231408/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 23:14:08 GMT",
<http://web.archive.org/web/20200816174659/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 17:46:59 GMT",
<http://web.archive.org/web/20200925170219/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Fri, 25 Sep 2020 17:02:19 GMT",
<http://web.archive.org/web/20201004211435/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 21:14:35 GMT",
<http://web.archive.org/web/20201024232629/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 23:26:29 GMT",
<http://web.archive.org/web/20201029194019/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 19:40:19 GMT",
<http://web.archive.org/web/20201101185042/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 18:50:42 GMT",
<http://web.archive.org/web/20201101185215/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 18:52:15 GMT",
<http://web.archive.org/web/20201101190414/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 19:04:14 GMT",
<http://web.archive.org/web/20201101193741/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 19:37:41 GMT",
<http://web.archive.org/web/20201123222851/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Mon, 23 Nov 2020 22:28:51 GMT",
<http://web.archive.org/web/20201212144623/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 14:46:23 GMT",
<http://web.archive.org/web/20210125232255/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 23:22:55 GMT",
<http://web.archive.org/web/20210131071308/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 31 Jan 2021 07:13:08 GMT",
<http://web.archive.org/web/20210207051628/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 07 Feb 2021 05:16:28 GMT",
<http://web.archive.org/web/20210227130721/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sat, 27 Feb 2021 13:07:21 GMT",
<http://web.archive.org/web/20210422165548/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 16:55:48 GMT",
<http://web.archive.org/web/20210507184900/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Fri, 07 May 2021 18:49:00 GMT",
<http://web.archive.org/web/20210509055248/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:52:48 GMT",
<http://web.archive.org/web/20210612111915/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sat, 12 Jun 2021 11:19:15 GMT",
<http://web.archive.org/web/20210731094437/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Sat, 31 Jul 2021 09:44:37 GMT",
<http://web.archive.org/web/20211214103102/https://secure.anedot.com/friendsofdavidschweikert/donate>; rel="memento"; datetime="Tue, 14 Dec 2021 10:31:02 GMT",
