<https://secure.actblue.com/donate/winfrey4congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/winfrey4congress>; rel="self"; type="application/link-format"; from="Thu, 04 Jun 2020 10:32:06 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/winfrey4congress>; rel="timegate",
<http://web.archive.org/web/20200604103206/https://secure.actblue.com/donate/winfrey4congress>; rel="first memento"; datetime="Thu, 04 Jun 2020 10:32:06 GMT",
<http://web.archive.org/web/20200628145657/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sun, 28 Jun 2020 14:56:57 GMT",
<http://web.archive.org/web/20200803033617/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Mon, 03 Aug 2020 03:36:17 GMT",
<http://web.archive.org/web/20200814020139/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Fri, 14 Aug 2020 02:01:39 GMT",
<http://web.archive.org/web/20200929114036/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Tue, 29 Sep 2020 11:40:36 GMT",
<http://web.archive.org/web/20200930094253/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Wed, 30 Sep 2020 09:42:53 GMT",
<http://web.archive.org/web/20201003205919/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 03 Oct 2020 20:59:19 GMT",
<http://web.archive.org/web/20201003205920/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 03 Oct 2020 20:59:20 GMT",
<http://web.archive.org/web/20201004193723/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sun, 04 Oct 2020 19:37:23 GMT",
<http://web.archive.org/web/20201019114421/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Mon, 19 Oct 2020 11:44:21 GMT",
<http://web.archive.org/web/20201023095619/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Fri, 23 Oct 2020 09:56:19 GMT",
<http://web.archive.org/web/20201031173058/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 31 Oct 2020 17:30:58 GMT",
<http://web.archive.org/web/20201031173406/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 31 Oct 2020 17:34:06 GMT",
<http://web.archive.org/web/20201031185346/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 31 Oct 2020 18:53:46 GMT",
<http://web.archive.org/web/20201031233124/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 31 Oct 2020 23:31:24 GMT",
<http://web.archive.org/web/20201116061709/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Mon, 16 Nov 2020 06:17:09 GMT",
<http://web.archive.org/web/20201118114253/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:53 GMT",
<http://web.archive.org/web/20201205102446/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 05 Dec 2020 10:24:46 GMT",
<http://web.archive.org/web/20201212045203/https://secure.actblue.com/donate/winfrey4congress>; rel="memento"; datetime="Sat, 12 Dec 2020 04:52:03 GMT",
