<https://secure.anedot.com/jacobs-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/jacobs-for-congress/donate>; rel="self"; type="application/link-format"; from="Wed, 29 May 2019 23:50:17 GMT",
<http://web.archive.org/web/https://secure.anedot.com/jacobs-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20190529235017/https://secure.anedot.com/jacobs-for-congress/donate>; rel="first memento"; datetime="Wed, 29 May 2019 23:50:17 GMT",
<http://web.archive.org/web/20200410183730/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Fri, 10 Apr 2020 18:37:30 GMT",
<http://web.archive.org/web/20200414162958/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Tue, 14 Apr 2020 16:29:58 GMT",
<http://web.archive.org/web/20200529135047/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Fri, 29 May 2020 13:50:47 GMT",
<http://web.archive.org/web/20200614110542/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 14 Jun 2020 11:05:42 GMT",
<http://web.archive.org/web/20200629224342/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Mon, 29 Jun 2020 22:43:42 GMT",
<http://web.archive.org/web/20200807122821/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 12:28:21 GMT",
<http://web.archive.org/web/20200817032127/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:21:27 GMT",
<http://web.archive.org/web/20200926013104/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 01:31:04 GMT",
<http://web.archive.org/web/20201004234815/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 23:48:15 GMT",
<http://web.archive.org/web/20201023081326/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 08:13:26 GMT",
<http://web.archive.org/web/20201101032050/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 03:20:50 GMT",
<http://web.archive.org/web/20201111191803/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 19:18:03 GMT",
<http://web.archive.org/web/20201111191839/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 19:18:39 GMT",
<http://web.archive.org/web/20201115232318/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 23:23:18 GMT",
<http://web.archive.org/web/20201115232853/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 23:28:53 GMT",
<http://web.archive.org/web/20201202024822/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Wed, 02 Dec 2020 02:48:22 GMT",
<http://web.archive.org/web/20201212175918/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:59:18 GMT",
<http://web.archive.org/web/20210125224343/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 22:43:43 GMT",
<http://web.archive.org/web/20210506115602/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Thu, 06 May 2021 11:56:02 GMT",
<http://web.archive.org/web/20210509042848/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 04:28:48 GMT",
<http://web.archive.org/web/20210613043327/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Sun, 13 Jun 2021 04:33:27 GMT",
<http://web.archive.org/web/20220217041040/https://secure.anedot.com/jacobs-for-congress/donate>; rel="memento"; datetime="Thu, 17 Feb 2022 04:10:40 GMT",
