<https://secure.actblue.com/donate/allenellison2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/allenellison2020>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 16:14:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/allenellison2020>; rel="timegate",
<http://web.archive.org/web/20190508161407/https://secure.actblue.com/donate/allenellison2020>; rel="first memento"; datetime="Wed, 08 May 2019 16:14:07 GMT",
<http://web.archive.org/web/20200629200505/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Mon, 29 Jun 2020 20:05:05 GMT",
<http://web.archive.org/web/20200705181859/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sun, 05 Jul 2020 18:18:59 GMT",
<http://web.archive.org/web/20200711024527/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 11 Jul 2020 02:45:27 GMT",
<http://web.archive.org/web/20200816190956/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sun, 16 Aug 2020 19:09:56 GMT",
<http://web.archive.org/web/20200921171234/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Mon, 21 Sep 2020 17:12:34 GMT",
<http://web.archive.org/web/20201015134635/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Thu, 15 Oct 2020 13:46:35 GMT",
<http://web.archive.org/web/20201023133047/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Fri, 23 Oct 2020 13:30:47 GMT",
<http://web.archive.org/web/20201101011152/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sun, 01 Nov 2020 01:11:52 GMT",
<http://web.archive.org/web/20201101025305/http://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sun, 01 Nov 2020 02:53:05 GMT",
<http://web.archive.org/web/20201101090557/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sun, 01 Nov 2020 09:05:57 GMT",
<http://web.archive.org/web/20201105152620/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Thu, 05 Nov 2020 15:26:20 GMT",
<http://web.archive.org/web/20201105153930/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Thu, 05 Nov 2020 15:39:30 GMT",
<http://web.archive.org/web/20201107201701/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 07 Nov 2020 20:17:01 GMT",
<http://web.archive.org/web/20201114025936/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 14 Nov 2020 02:59:36 GMT",
<http://web.archive.org/web/20201116082852/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Mon, 16 Nov 2020 08:28:52 GMT",
<http://web.archive.org/web/20201120235728/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Fri, 20 Nov 2020 23:57:28 GMT",
<http://web.archive.org/web/20201121211259/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 21 Nov 2020 21:12:59 GMT",
<http://web.archive.org/web/20201205140226/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 05 Dec 2020 14:02:26 GMT",
<http://web.archive.org/web/20201212073338/https://secure.actblue.com/donate/allenellison2020>; rel="memento"; datetime="Sat, 12 Dec 2020 07:33:38 GMT",
