<https://secure.actblue.com/donate/charlie-crist-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/charlie-crist-1>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 04:51:50 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/charlie-crist-1>; rel="timegate",
<http://web.archive.org/web/20190508045150/https://secure.actblue.com/donate/charlie-crist-1>; rel="first memento"; datetime="Wed, 08 May 2019 04:51:50 GMT",
<http://web.archive.org/web/20190508071142/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Wed, 08 May 2019 07:11:42 GMT",
<http://web.archive.org/web/20200618160201/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Thu, 18 Jun 2020 16:02:01 GMT",
<http://web.archive.org/web/20200928064545/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:45:45 GMT",
<http://web.archive.org/web/20201003230721/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:07:21 GMT",
<http://web.archive.org/web/20201003230722/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:07:22 GMT",
<http://web.archive.org/web/20201003230723/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 03 Oct 2020 23:07:23 GMT",
<http://web.archive.org/web/20201023132049/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Fri, 23 Oct 2020 13:20:49 GMT",
<http://web.archive.org/web/20201031105809/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 31 Oct 2020 10:58:09 GMT",
<http://web.archive.org/web/20201205135314/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 05 Dec 2020 13:53:14 GMT",
<http://web.archive.org/web/20201212072709/https://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Sat, 12 Dec 2020 07:27:09 GMT",
<http://web.archive.org/web/20210412164921/http://secure.actblue.com/donate/charlie-crist-1>; rel="memento"; datetime="Mon, 12 Apr 2021 16:49:21 GMT",
