<https://secure.anedot.com/cloudforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/cloudforcongress/donate>; rel="self"; type="application/link-format"; from="Fri, 05 Oct 2018 22:11:43 GMT",
<http://web.archive.org/web/https://secure.anedot.com/cloudforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20181005221143/https://secure.anedot.com/cloudforcongress/donate>; rel="first memento"; datetime="Fri, 05 Oct 2018 22:11:43 GMT",
<http://web.archive.org/web/20181017162234/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 17 Oct 2018 16:22:34 GMT",
<http://web.archive.org/web/20191211072557/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 11 Dec 2019 07:25:57 GMT",
<http://web.archive.org/web/20200418065539/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Sat, 18 Apr 2020 06:55:39 GMT",
<http://web.archive.org/web/20200812043157/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 04:31:57 GMT",
<http://web.archive.org/web/20200926032429/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 03:24:29 GMT",
<http://web.archive.org/web/20201005012045/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 01:20:45 GMT",
<http://web.archive.org/web/20201023093332/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 09:33:32 GMT",
<http://web.archive.org/web/20201105084832/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:48:32 GMT",
<http://web.archive.org/web/20201105085125/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:51:25 GMT",
<http://web.archive.org/web/20201105090100/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 09:01:00 GMT",
<http://web.archive.org/web/20201117220144/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 22:01:44 GMT",
<http://web.archive.org/web/20201117220637/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 22:06:37 GMT",
<http://web.archive.org/web/20201117221212/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 22:12:12 GMT",
<http://web.archive.org/web/20201117221240/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 22:12:40 GMT",
<http://web.archive.org/web/20201117221348/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 22:13:48 GMT",
<http://web.archive.org/web/20201125023644/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:36:44 GMT",
<http://web.archive.org/web/20201125023728/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:37:28 GMT",
<http://web.archive.org/web/20201125023854/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:38:54 GMT",
<http://web.archive.org/web/20201125025241/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:52:41 GMT",
<http://web.archive.org/web/20201212192544/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 19:25:44 GMT",
<http://web.archive.org/web/20210120050215/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 05:02:15 GMT",
<http://web.archive.org/web/20210509033527/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Sun, 09 May 2021 03:35:27 GMT",
<http://web.archive.org/web/20210519033310/https://secure.anedot.com/cloudforcongress/donate>; rel="memento"; datetime="Wed, 19 May 2021 03:33:10 GMT",
