<https://secure.winred.com/tom-reed-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/tom-reed-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 04 May 2020 12:32:23 GMT",
<http://web.archive.org/web/https://secure.winred.com/tom-reed-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200504123223/https://secure.winred.com/tom-reed-for-congress/donate>; rel="first memento"; datetime="Mon, 04 May 2020 12:32:23 GMT",
<http://web.archive.org/web/20200529013525/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Fri, 29 May 2020 01:35:25 GMT",
<http://web.archive.org/web/20200711122730/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 12:27:30 GMT",
<http://web.archive.org/web/20200812064237/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:42:37 GMT",
<http://web.archive.org/web/20200817030755/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:07:55 GMT",
<http://web.archive.org/web/20200920002109/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 00:21:09 GMT",
<http://web.archive.org/web/20201001081829/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 08:18:29 GMT",
<http://web.archive.org/web/20201005084058/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 08:40:58 GMT",
<http://web.archive.org/web/20201030074210/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:42:10 GMT",
<http://web.archive.org/web/20201111180953/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:09:53 GMT",
<http://web.archive.org/web/20201111180954/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:09:54 GMT",
<http://web.archive.org/web/20201118012538/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 01:25:38 GMT",
<http://web.archive.org/web/20201122043953/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 04:39:53 GMT",
<http://web.archive.org/web/20201122044559/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 04:45:59 GMT",
<http://web.archive.org/web/20201122044811/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 04:48:11 GMT",
<http://web.archive.org/web/20201122052301/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 05:23:01 GMT",
<http://web.archive.org/web/20201201053114/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:31:14 GMT",
<http://web.archive.org/web/20201213071150/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 07:11:50 GMT",
<http://web.archive.org/web/20201219212035/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sat, 19 Dec 2020 21:20:35 GMT",
<http://web.archive.org/web/20210125103410/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:34:10 GMT",
<http://web.archive.org/web/20210201183324/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Mon, 01 Feb 2021 18:33:24 GMT",
<http://web.archive.org/web/20210228035049/https://secure.winred.com/tom-reed-for-congress/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 03:50:49 GMT",
