<https://secure.winred.com/van-orden-for-congress/home>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/van-orden-for-congress/home>; rel="self"; type="application/link-format"; from="Sun, 03 May 2020 01:54:26 GMT",
<http://web.archive.org/web/https://secure.winred.com/van-orden-for-congress/home>; rel="timegate",
<http://web.archive.org/web/20200503015426/https://secure.winred.com/van-orden-for-congress/home>; rel="first memento"; datetime="Sun, 03 May 2020 01:54:26 GMT",
<http://web.archive.org/web/20200505211635/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Tue, 05 May 2020 21:16:35 GMT",
<http://web.archive.org/web/20200716041955/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Thu, 16 Jul 2020 04:19:55 GMT",
<http://web.archive.org/web/20200809005132/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Sun, 09 Aug 2020 00:51:32 GMT",
<http://web.archive.org/web/20200810143034/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Mon, 10 Aug 2020 14:30:34 GMT",
<http://web.archive.org/web/20200812032447/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Wed, 12 Aug 2020 03:24:47 GMT",
<http://web.archive.org/web/20200820074410/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Thu, 20 Aug 2020 07:44:10 GMT",
<http://web.archive.org/web/20201005064726/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Mon, 05 Oct 2020 06:47:26 GMT",
<http://web.archive.org/web/20201027085548/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Tue, 27 Oct 2020 08:55:48 GMT",
<http://web.archive.org/web/20201103075150/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Tue, 03 Nov 2020 07:51:50 GMT",
<http://web.archive.org/web/20201104041125/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Wed, 04 Nov 2020 04:11:25 GMT",
<http://web.archive.org/web/20201105044257/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Thu, 05 Nov 2020 04:42:57 GMT",
<http://web.archive.org/web/20201105044636/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Thu, 05 Nov 2020 04:46:36 GMT",
<http://web.archive.org/web/20201106064929/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Fri, 06 Nov 2020 06:49:29 GMT",
<http://web.archive.org/web/20201106114631/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Fri, 06 Nov 2020 11:46:31 GMT",
<http://web.archive.org/web/20201107050334/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Sat, 07 Nov 2020 05:03:34 GMT",
<http://web.archive.org/web/20201213103252/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Sun, 13 Dec 2020 10:32:52 GMT",
<http://web.archive.org/web/20210226173412/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Fri, 26 Feb 2021 17:34:12 GMT",
<http://web.archive.org/web/20210427041809/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Tue, 27 Apr 2021 04:18:09 GMT",
<http://web.archive.org/web/20211231052239/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Fri, 31 Dec 2021 05:22:39 GMT",
<http://web.archive.org/web/20220218043217/https://secure.winred.com/van-orden-for-congress/home>; rel="memento"; datetime="Fri, 18 Feb 2022 04:32:17 GMT",
