<https://secure.anedot.com/friends-of-mccormick/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/friends-of-mccormick/donate>; rel="self"; type="application/link-format"; from="Sat, 07 Nov 2020 11:20:45 GMT",
<http://web.archive.org/web/https://secure.anedot.com/friends-of-mccormick/donate>; rel="timegate",
<http://web.archive.org/web/20201107112045/https://secure.anedot.com/friends-of-mccormick/donate>; rel="first memento"; datetime="Sat, 07 Nov 2020 11:20:45 GMT",
<http://web.archive.org/web/20201107224407/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 22:44:07 GMT",
<http://web.archive.org/web/20201108164641/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 16:46:41 GMT",
<http://web.archive.org/web/20201108192326/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 19:23:26 GMT",
<http://web.archive.org/web/20201110013203/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 01:32:03 GMT",
<http://web.archive.org/web/20201111071513/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 07:15:13 GMT",
<http://web.archive.org/web/20201111234655/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 23:46:55 GMT",
<http://web.archive.org/web/20201112141137/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 14:11:37 GMT",
<http://web.archive.org/web/20201114205750/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 20:57:50 GMT",
<http://web.archive.org/web/20201118093323/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 09:33:23 GMT",
<http://web.archive.org/web/20201118111052/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 11:10:52 GMT",
<http://web.archive.org/web/20201118225817/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 22:58:17 GMT",
<http://web.archive.org/web/20201118231123/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 23:11:23 GMT",
<http://web.archive.org/web/20201120212806/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 21:28:06 GMT",
<http://web.archive.org/web/20201120215816/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 21:58:16 GMT",
<http://web.archive.org/web/20201121014507/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 01:45:07 GMT",
<http://web.archive.org/web/20201121120556/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 12:05:56 GMT",
<http://web.archive.org/web/20201124094106/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Tue, 24 Nov 2020 09:41:06 GMT",
<http://web.archive.org/web/20201212160814/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 16:08:14 GMT",
<http://web.archive.org/web/20210106235551/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 23:55:51 GMT",
<http://web.archive.org/web/20210129092546/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Fri, 29 Jan 2021 09:25:46 GMT",
<http://web.archive.org/web/20210509051820/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:18:20 GMT",
<http://web.archive.org/web/20210726002954/https://secure.anedot.com/friends-of-mccormick/donate>; rel="memento"; datetime="Mon, 26 Jul 2021 00:29:54 GMT",
