<https://secure.actblue.com/donate/donnadeegan>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/donnadeegan>; rel="self"; type="application/link-format"; from="Tue, 17 Dec 2019 19:22:30 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/donnadeegan>; rel="timegate",
<http://web.archive.org/web/20191217192230/https://secure.actblue.com/donate/donnadeegan>; rel="first memento"; datetime="Tue, 17 Dec 2019 19:22:30 GMT",
<http://web.archive.org/web/20200507205916/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Thu, 07 May 2020 20:59:16 GMT",
<http://web.archive.org/web/20200711024135/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 11 Jul 2020 02:41:35 GMT",
<http://web.archive.org/web/20200711024136/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 11 Jul 2020 02:41:36 GMT",
<http://web.archive.org/web/20200711024136/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 11 Jul 2020 02:41:36 GMT",
<http://web.archive.org/web/20200715153548/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Wed, 15 Jul 2020 15:35:48 GMT",
<http://web.archive.org/web/20200815075255/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 15 Aug 2020 07:52:55 GMT",
<http://web.archive.org/web/20200816190724/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sun, 16 Aug 2020 19:07:24 GMT",
<http://web.archive.org/web/20200816190725/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sun, 16 Aug 2020 19:07:25 GMT",
<http://web.archive.org/web/20201003221944/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 03 Oct 2020 22:19:44 GMT",
<http://web.archive.org/web/20201023130347/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Fri, 23 Oct 2020 13:03:47 GMT",
<http://web.archive.org/web/20201110032207/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Tue, 10 Nov 2020 03:22:07 GMT",
<http://web.archive.org/web/20201114043601/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 14 Nov 2020 04:36:01 GMT",
<http://web.archive.org/web/20201205134114/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 05 Dec 2020 13:41:14 GMT",
<http://web.archive.org/web/20201212071831/https://secure.actblue.com/donate/donnadeegan>; rel="memento"; datetime="Sat, 12 Dec 2020 07:18:31 GMT",
