<https://secure.anedot.com/negron-campaign-committee/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/negron-campaign-committee/donate>; rel="self"; type="application/link-format"; from="Thu, 30 Jan 2020 05:13:29 GMT",
<http://web.archive.org/web/https://secure.anedot.com/negron-campaign-committee/donate>; rel="timegate",
<http://web.archive.org/web/20200130051329/https://secure.anedot.com/negron-campaign-committee/donate>; rel="first memento"; datetime="Thu, 30 Jan 2020 05:13:29 GMT",
<http://web.archive.org/web/20200808093422/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sat, 08 Aug 2020 09:34:22 GMT",
<http://web.archive.org/web/20200817051820/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:18:20 GMT",
<http://web.archive.org/web/20200926020451/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 02:04:51 GMT",
<http://web.archive.org/web/20201007145416/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 14:54:16 GMT",
<http://web.archive.org/web/20201020200926/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 20:09:26 GMT",
<http://web.archive.org/web/20201109064935/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:49:35 GMT",
<http://web.archive.org/web/20201109065101/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:51:01 GMT",
<http://web.archive.org/web/20201129140616/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sun, 29 Nov 2020 14:06:16 GMT",
<http://web.archive.org/web/20201212183849/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 18:38:49 GMT",
<http://web.archive.org/web/20210125230735/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 23:07:35 GMT",
<http://web.archive.org/web/20210422164510/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 16:45:10 GMT",
<http://web.archive.org/web/20210613044744/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sun, 13 Jun 2021 04:47:44 GMT",
<http://web.archive.org/web/20210808012636/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sun, 08 Aug 2021 01:26:36 GMT",
<http://web.archive.org/web/20211017073854/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 07:38:54 GMT",
<http://web.archive.org/web/20211017213056/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 21:30:56 GMT",
<http://web.archive.org/web/20211019213712/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 21:37:12 GMT",
<http://web.archive.org/web/20211028172255/https://secure.anedot.com/negron-campaign-committee/donate>; rel="memento"; datetime="Thu, 28 Oct 2021 17:22:55 GMT",
