<https://secure.winred.com/JeanneIves/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/JeanneIves/donate>; rel="self"; type="application/link-format"; from="Wed, 26 Feb 2020 22:26:58 GMT",
<http://web.archive.org/web/https://secure.winred.com/JeanneIves/donate>; rel="timegate",
<http://web.archive.org/web/20200226222658/https://secure.winred.com/JeanneIves/donate>; rel="first memento"; datetime="Wed, 26 Feb 2020 22:26:58 GMT",
<http://web.archive.org/web/20200404053825/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Sat, 04 Apr 2020 05:38:25 GMT",
<http://web.archive.org/web/20200410184552/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Fri, 10 Apr 2020 18:45:52 GMT",
<http://web.archive.org/web/20200427160216/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 27 Apr 2020 16:02:16 GMT",
<http://web.archive.org/web/20200526022203/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Tue, 26 May 2020 02:22:03 GMT",
<http://web.archive.org/web/20200529001604/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Fri, 29 May 2020 00:16:04 GMT",
<http://web.archive.org/web/20200616080441/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Tue, 16 Jun 2020 08:04:41 GMT",
<http://web.archive.org/web/20200620233330/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sat, 20 Jun 2020 23:33:30 GMT",
<http://web.archive.org/web/20200711061601/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 06:16:01 GMT",
<http://web.archive.org/web/20200713231942/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 13 Jul 2020 23:19:42 GMT",
<http://web.archive.org/web/20200713232051/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Mon, 13 Jul 2020 23:20:51 GMT",
<http://web.archive.org/web/20200812013650/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 01:36:50 GMT",
<http://web.archive.org/web/20200812063217/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:32:17 GMT",
<http://web.archive.org/web/20200816214307/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 21:43:07 GMT",
<http://web.archive.org/web/20200918140704/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Fri, 18 Sep 2020 14:07:04 GMT",
<http://web.archive.org/web/20200920014438/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 01:44:38 GMT",
<http://web.archive.org/web/20200923122243/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Wed, 23 Sep 2020 12:22:43 GMT",
<http://web.archive.org/web/20200927110149/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 11:01:49 GMT",
<http://web.archive.org/web/20201002233410/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Fri, 02 Oct 2020 23:34:10 GMT",
<http://web.archive.org/web/20201002233644/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Fri, 02 Oct 2020 23:36:44 GMT",
<http://web.archive.org/web/20201005050016/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:00:16 GMT",
<http://web.archive.org/web/20201102055003/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 05:50:03 GMT",
<http://web.archive.org/web/20201105134346/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 13:43:46 GMT",
<http://web.archive.org/web/20201105150401/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 15:04:01 GMT",
<http://web.archive.org/web/20201112203304/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:33:04 GMT",
<http://web.archive.org/web/20201112204336/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:43:36 GMT",
<http://web.archive.org/web/20201114224612/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:46:12 GMT",
<http://web.archive.org/web/20201115084249/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 08:42:49 GMT",
<http://web.archive.org/web/20201116061833/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 06:18:33 GMT",
<http://web.archive.org/web/20201116064804/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 06:48:04 GMT",
<http://web.archive.org/web/20201116064805/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 06:48:05 GMT",
<http://web.archive.org/web/20201212224535/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 22:45:35 GMT",
<http://web.archive.org/web/20210117232917/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 23:29:17 GMT",
<http://web.archive.org/web/20210314090157/https://secure.winred.com/jeanneives/donate>; rel="memento"; datetime="Sun, 14 Mar 2021 09:01:57 GMT",
<http://web.archive.org/web/20210401183347/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Thu, 01 Apr 2021 18:33:47 GMT",
<http://web.archive.org/web/20210921174037/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Tue, 21 Sep 2021 17:40:37 GMT",
<http://web.archive.org/web/20220103163201/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 03 Jan 2022 16:32:01 GMT",
<http://web.archive.org/web/20220103173212/https://secure.winred.com/JeanneIves/donate>; rel="memento"; datetime="Mon, 03 Jan 2022 17:32:12 GMT",
