<https://secure.winred.com/scheller-for-congress-inc/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="self"; type="application/link-format"; from="Sun, 31 May 2020 18:05:36 GMT",
<http://web.archive.org/web/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="timegate",
<http://web.archive.org/web/20200531180536/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="first memento"; datetime="Sun, 31 May 2020 18:05:36 GMT",
<http://web.archive.org/web/20200817051552/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:15:52 GMT",
<http://web.archive.org/web/20200916205748/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Wed, 16 Sep 2020 20:57:48 GMT",
<http://web.archive.org/web/20201005101916/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:19:16 GMT",
<http://web.archive.org/web/20201005213106/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 21:31:06 GMT",
<http://web.archive.org/web/20201022064054/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 06:40:54 GMT",
<http://web.archive.org/web/20201101141801/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 14:18:01 GMT",
<http://web.archive.org/web/20201106072728/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:27:28 GMT",
<http://web.archive.org/web/20201106122932/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:29:32 GMT",
<http://web.archive.org/web/20201109092103/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 09:21:03 GMT",
<http://web.archive.org/web/20201121045944/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 04:59:44 GMT",
<http://web.archive.org/web/20201121050328/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 05:03:28 GMT",
<http://web.archive.org/web/20201213081848/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:18:48 GMT",
<http://web.archive.org/web/20210331035330/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:53:30 GMT",
<http://web.archive.org/web/20210508205555/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:55:55 GMT",
<http://web.archive.org/web/20211021173623/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 17:36:23 GMT",
<http://web.archive.org/web/20211023120632/https://secure.winred.com/scheller-for-congress-inc/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 12:06:32 GMT",
