<https://secure.actblue.com/donate/deborah-ross-5>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/deborah-ross-5>; rel="self"; type="application/link-format"; from="Wed, 08 Apr 2020 21:34:13 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/deborah-ross-5>; rel="timegate",
<http://web.archive.org/web/20200408213413/https://secure.actblue.com/donate/deborah-ross-5>; rel="first memento"; datetime="Wed, 08 Apr 2020 21:34:13 GMT",
<http://web.archive.org/web/20200817034532/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Mon, 17 Aug 2020 03:45:32 GMT",
<http://web.archive.org/web/20200928064812/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Mon, 28 Sep 2020 06:48:12 GMT",
<http://web.archive.org/web/20201005144914/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Mon, 05 Oct 2020 14:49:14 GMT",
<http://web.archive.org/web/20201018035217/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Sun, 18 Oct 2020 03:52:17 GMT",
<http://web.archive.org/web/20201020032738/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Tue, 20 Oct 2020 03:27:38 GMT",
<http://web.archive.org/web/20201023230409/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Fri, 23 Oct 2020 23:04:09 GMT",
<http://web.archive.org/web/20201101014056/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Sun, 01 Nov 2020 01:40:56 GMT",
<http://web.archive.org/web/20201110011242/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Tue, 10 Nov 2020 01:12:42 GMT",
<http://web.archive.org/web/20201111085058/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Wed, 11 Nov 2020 08:50:58 GMT",
<http://web.archive.org/web/20201205200501/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Sat, 05 Dec 2020 20:05:01 GMT",
<http://web.archive.org/web/20201212113641/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Sat, 12 Dec 2020 11:36:41 GMT",
<http://web.archive.org/web/20210509074042/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Sun, 09 May 2021 07:40:42 GMT",
<http://web.archive.org/web/20211018052701/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Mon, 18 Oct 2021 05:27:01 GMT",
<http://web.archive.org/web/20211018203839/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Mon, 18 Oct 2021 20:38:39 GMT",
<http://web.archive.org/web/20211019012103/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Tue, 19 Oct 2021 01:21:03 GMT",
<http://web.archive.org/web/20211020150025/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Wed, 20 Oct 2021 15:00:25 GMT",
<http://web.archive.org/web/20220301233244/https://secure.actblue.com/donate/deborah-ross-5>; rel="memento"; datetime="Tue, 01 Mar 2022 23:32:44 GMT",
