<https://secure.anedot.com/ronwrightforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/ronwrightforcongress/donate>; rel="self"; type="application/link-format"; from="Wed, 11 Dec 2019 07:27:18 GMT",
<http://web.archive.org/web/https://secure.anedot.com/ronwrightforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20191211072718/https://secure.anedot.com/ronwrightforcongress/donate>; rel="first memento"; datetime="Wed, 11 Dec 2019 07:27:18 GMT",
<http://web.archive.org/web/20200808094230/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 08 Aug 2020 09:42:30 GMT",
<http://web.archive.org/web/20200817064923/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:49:23 GMT",
<http://web.archive.org/web/20200924175624/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 17:56:24 GMT",
<http://web.archive.org/web/20201031042853/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 04:28:53 GMT",
<http://web.archive.org/web/20201105084035/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:40:35 GMT",
<http://web.archive.org/web/20201105084129/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:41:29 GMT",
<http://web.archive.org/web/20201121001923/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 00:19:23 GMT",
<http://web.archive.org/web/20201121002154/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 00:21:54 GMT",
<http://web.archive.org/web/20201125030821/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 03:08:21 GMT",
<http://web.archive.org/web/20201202032239/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Wed, 02 Dec 2020 03:22:39 GMT",
<http://web.archive.org/web/20201212190337/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 19:03:37 GMT",
<http://web.archive.org/web/20210120035018/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 03:50:18 GMT",
<http://web.archive.org/web/20210214180425/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sun, 14 Feb 2021 18:04:25 GMT",
<http://web.archive.org/web/20210214180750/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sun, 14 Feb 2021 18:07:50 GMT",
<http://web.archive.org/web/20210304220653/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Thu, 04 Mar 2021 22:06:53 GMT",
<http://web.archive.org/web/20210410213447/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sat, 10 Apr 2021 21:34:47 GMT",
<http://web.archive.org/web/20210507125338/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Fri, 07 May 2021 12:53:38 GMT",
<http://web.archive.org/web/20210509034321/https://secure.anedot.com/ronwrightforcongress/donate>; rel="memento"; datetime="Sun, 09 May 2021 03:43:21 GMT",
