<https://secure.actblue.com/donate/bfwebsite>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/bfwebsite>; rel="self"; type="application/link-format"; from="Mon, 01 Apr 2019 14:46:32 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/bfwebsite>; rel="timegate",
<http://web.archive.org/web/20190401144632/https://secure.actblue.com/donate/bfwebsite>; rel="first memento"; datetime="Mon, 01 Apr 2019 14:46:32 GMT",
<http://web.archive.org/web/20190814092828/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Wed, 14 Aug 2019 09:28:28 GMT",
<http://web.archive.org/web/20191205195635/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Thu, 05 Dec 2019 19:56:35 GMT",
<http://web.archive.org/web/20200615030725/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Mon, 15 Jun 2020 03:07:25 GMT",
<http://web.archive.org/web/20201004000812/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 04 Oct 2020 00:08:12 GMT",
<http://web.archive.org/web/20201004000813/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 04 Oct 2020 00:08:13 GMT",
<http://web.archive.org/web/20201004000813/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 04 Oct 2020 00:08:13 GMT",
<http://web.archive.org/web/20201023145134/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Fri, 23 Oct 2020 14:51:34 GMT",
<http://web.archive.org/web/20201101180724/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 18:07:24 GMT",
<http://web.archive.org/web/20201112010941/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Thu, 12 Nov 2020 01:09:41 GMT",
<http://web.archive.org/web/20201205150714/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sat, 05 Dec 2020 15:07:14 GMT",
<http://web.archive.org/web/20210509094428/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 09 May 2021 09:44:28 GMT",
<http://web.archive.org/web/20211031200019/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Sun, 31 Oct 2021 20:00:19 GMT",
<http://web.archive.org/web/20220111033055/https://secure.actblue.com/donate/bfwebsite>; rel="memento"; datetime="Tue, 11 Jan 2022 03:30:55 GMT",
