<https://act.myngp.com/Forms/-4762048638316508416>; rel="original",
<http://web.archive.org/web/timemap/link/https://act.myngp.com/Forms/-4762048638316508416>; rel="self"; type="application/link-format"; from="Fri, 23 Sep 2016 20:29:43 GMT",
<http://web.archive.org/web/https://act.myngp.com/Forms/-4762048638316508416>; rel="timegate",
<http://web.archive.org/web/20160923202943/https://act.myngp.com/Forms/-4762048638316508416>; rel="first memento"; datetime="Fri, 23 Sep 2016 20:29:43 GMT",
<http://web.archive.org/web/20161005192738/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Wed, 05 Oct 2016 19:27:38 GMT",
<http://web.archive.org/web/20161006180009/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Thu, 06 Oct 2016 18:00:09 GMT",
<http://web.archive.org/web/20161011204310/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Tue, 11 Oct 2016 20:43:10 GMT",
<http://web.archive.org/web/20161019164109/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Wed, 19 Oct 2016 16:41:09 GMT",
<http://web.archive.org/web/20161029000933/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sat, 29 Oct 2016 00:09:33 GMT",
<http://web.archive.org/web/20161103221639/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Thu, 03 Nov 2016 22:16:39 GMT",
<http://web.archive.org/web/20170628091129/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Wed, 28 Jun 2017 09:11:29 GMT",
<http://web.archive.org/web/20191212015602/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Thu, 12 Dec 2019 01:56:02 GMT",
<http://web.archive.org/web/20200711042244/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sat, 11 Jul 2020 04:22:44 GMT",
<http://web.archive.org/web/20200816205558/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sun, 16 Aug 2020 20:55:58 GMT",
<http://web.archive.org/web/20200928175953/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Mon, 28 Sep 2020 17:59:53 GMT",
<http://web.archive.org/web/20201005033239/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Mon, 05 Oct 2020 03:32:39 GMT",
<http://web.archive.org/web/20201103184610/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Tue, 03 Nov 2020 18:46:10 GMT",
<http://web.archive.org/web/20201212205126/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sat, 12 Dec 2020 20:51:26 GMT",
<http://web.archive.org/web/20210125063817/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Mon, 25 Jan 2021 06:38:17 GMT",
<http://web.archive.org/web/20210218185330/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Thu, 18 Feb 2021 18:53:30 GMT",
<http://web.archive.org/web/20210421163209/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Wed, 21 Apr 2021 16:32:09 GMT",
<http://web.archive.org/web/20210506002415/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Thu, 06 May 2021 00:24:15 GMT",
<http://web.archive.org/web/20210509024417/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sun, 09 May 2021 02:44:17 GMT",
<http://web.archive.org/web/20211017153725/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Sun, 17 Oct 2021 15:37:25 GMT",
<http://web.archive.org/web/20211018080847/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Mon, 18 Oct 2021 08:08:47 GMT",
<http://web.archive.org/web/20211019025226/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Tue, 19 Oct 2021 02:52:26 GMT",
<http://web.archive.org/web/20211020043311/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Wed, 20 Oct 2021 04:33:11 GMT",
<http://web.archive.org/web/20211214080856/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Tue, 14 Dec 2021 08:08:56 GMT",
<http://web.archive.org/web/20220214235716/https://act.myngp.com/Forms/-4762048638316508416>; rel="memento"; datetime="Mon, 14 Feb 2022 23:57:16 GMT",
