<https://secure.winred.com/nancymace/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/nancymace/donate>; rel="self"; type="application/link-format"; from="Sat, 25 Apr 2020 08:51:38 GMT",
<http://web.archive.org/web/https://secure.winred.com/nancymace/donate>; rel="timegate",
<http://web.archive.org/web/20200425085138/https://secure.winred.com/nancymace/donate>; rel="first memento"; datetime="Sat, 25 Apr 2020 08:51:38 GMT",
<http://web.archive.org/web/20200504204906/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 04 May 2020 20:49:06 GMT",
<http://web.archive.org/web/20200508034128/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 08 May 2020 03:41:28 GMT",
<http://web.archive.org/web/20200615222504/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 15 Jun 2020 22:25:04 GMT",
<http://web.archive.org/web/20200817055522/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:55:22 GMT",
<http://web.archive.org/web/20200927093222/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 09:32:22 GMT",
<http://web.archive.org/web/20201005103433/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:34:33 GMT",
<http://web.archive.org/web/20201008130651/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Thu, 08 Oct 2020 13:06:51 GMT",
<http://web.archive.org/web/20201020055055/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 05:50:55 GMT",
<http://web.archive.org/web/20201021000136/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 00:01:36 GMT",
<http://web.archive.org/web/20201021004329/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 00:43:29 GMT",
<http://web.archive.org/web/20201102033314/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 03:33:14 GMT",
<http://web.archive.org/web/20201104021044/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 04 Nov 2020 02:10:44 GMT",
<http://web.archive.org/web/20201105224940/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 22:49:40 GMT",
<http://web.archive.org/web/20201106065853/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:58:53 GMT",
<http://web.archive.org/web/20201106115603/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:56:03 GMT",
<http://web.archive.org/web/20201108063356/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 06:33:56 GMT",
<http://web.archive.org/web/20201108093730/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 09:37:30 GMT",
<http://web.archive.org/web/20201109055707/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 05:57:07 GMT",
<http://web.archive.org/web/20201115003159/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 00:31:59 GMT",
<http://web.archive.org/web/20201115004125/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 00:41:25 GMT",
<http://web.archive.org/web/20201116140740/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 14:07:40 GMT",
<http://web.archive.org/web/20201117024309/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:43:09 GMT",
<http://web.archive.org/web/20201117030804/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:08:04 GMT",
<http://web.archive.org/web/20201118050738/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 05:07:38 GMT",
<http://web.archive.org/web/20201118051954/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 05:19:54 GMT",
<http://web.archive.org/web/20201118054552/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 05:45:52 GMT",
<http://web.archive.org/web/20201118055114/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 05:51:14 GMT",
<http://web.archive.org/web/20201123184241/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 23 Nov 2020 18:42:41 GMT",
<http://web.archive.org/web/20201130051108/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 30 Nov 2020 05:11:08 GMT",
<http://web.archive.org/web/20201213084205/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:42:05 GMT",
<http://web.archive.org/web/20210215094719/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 15 Feb 2021 09:47:19 GMT",
<http://web.archive.org/web/20210305123741/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 05 Mar 2021 12:37:41 GMT",
<http://web.archive.org/web/20210311024709/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Thu, 11 Mar 2021 02:47:09 GMT",
<http://web.archive.org/web/20210331040155/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:01:55 GMT",
<http://web.archive.org/web/20210416005231/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:31 GMT",
<http://web.archive.org/web/20210418215113/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sun, 18 Apr 2021 21:51:13 GMT",
<http://web.archive.org/web/20210508202643/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:26:43 GMT",
<http://web.archive.org/web/20210607112435/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 07 Jun 2021 11:24:35 GMT",
<http://web.archive.org/web/20210702232331/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 02 Jul 2021 23:23:31 GMT",
<http://web.archive.org/web/20211021234552/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 23:45:52 GMT",
<http://web.archive.org/web/20211022223225/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 22:32:25 GMT",
<http://web.archive.org/web/20211108133537/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Mon, 08 Nov 2021 13:35:37 GMT",
<http://web.archive.org/web/20211110030227/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Wed, 10 Nov 2021 03:02:27 GMT",
<http://web.archive.org/web/20211112160718/https://secure.winred.com/nancymace/donate>; rel="memento"; datetime="Fri, 12 Nov 2021 16:07:18 GMT",
