<https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="self"; type="application/link-format"; from="Sun, 23 Feb 2020 20:36:58 GMT",
<http://web.archive.org/web/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="timegate",
<http://web.archive.org/web/20200223203658/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="first memento"; datetime="Sun, 23 Feb 2020 20:36:58 GMT",
<http://web.archive.org/web/20200812040356/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Wed, 12 Aug 2020 04:03:56 GMT",
<http://web.archive.org/web/20200817051649/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Mon, 17 Aug 2020 05:16:49 GMT",
<http://web.archive.org/web/20200928032617/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Mon, 28 Sep 2020 03:26:17 GMT",
<http://web.archive.org/web/20201031045108/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sat, 31 Oct 2020 04:51:08 GMT",
<http://web.archive.org/web/20201109064955/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Mon, 09 Nov 2020 06:49:55 GMT",
<http://web.archive.org/web/20201117083428/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:34:28 GMT",
<http://web.archive.org/web/20201117083440/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:34:40 GMT",
<http://web.archive.org/web/20201117083442/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:34:42 GMT",
<http://web.archive.org/web/20201117083514/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:35:14 GMT",
<http://web.archive.org/web/20201117083550/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:35:50 GMT",
<http://web.archive.org/web/20201117083647/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 08:36:47 GMT",
<http://web.archive.org/web/20201124145506/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Tue, 24 Nov 2020 14:55:06 GMT",
<http://web.archive.org/web/20201128083638/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sat, 28 Nov 2020 08:36:38 GMT",
<http://web.archive.org/web/20201212183707/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 18:37:07 GMT",
<http://web.archive.org/web/20210117193010/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sun, 17 Jan 2021 19:30:10 GMT",
<http://web.archive.org/web/20210304223209/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Thu, 04 Mar 2021 22:32:09 GMT",
<http://web.archive.org/web/20210423082458/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Fri, 23 Apr 2021 08:24:58 GMT",
<http://web.archive.org/web/20210509040335/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sun, 09 May 2021 04:03:35 GMT",
<http://web.archive.org/web/20210516121221/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sun, 16 May 2021 12:12:21 GMT",
<http://web.archive.org/web/20211020203628/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Wed, 20 Oct 2021 20:36:28 GMT",
<http://web.archive.org/web/20211022132621/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Fri, 22 Oct 2021 13:26:21 GMT",
<http://web.archive.org/web/20211022152307/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Fri, 22 Oct 2021 15:23:07 GMT",
<http://web.archive.org/web/20211031070225/https://secure.anedot.com/smucker-for-congress/smuckerforcongress>; rel="memento"; datetime="Sun, 31 Oct 2021 07:02:25 GMT",
