<https://secure.actblue.com/donate/huffmanfornc>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/huffmanfornc>; rel="self"; type="application/link-format"; from="Mon, 06 May 2019 04:16:40 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/huffmanfornc>; rel="timegate",
<http://web.archive.org/web/20190506041640/https://secure.actblue.com/donate/huffmanfornc>; rel="first memento"; datetime="Mon, 06 May 2019 04:16:40 GMT",
<http://web.archive.org/web/20190508050635/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Wed, 08 May 2019 05:06:35 GMT",
<http://web.archive.org/web/20190508090014/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Wed, 08 May 2019 09:00:14 GMT",
<http://web.archive.org/web/20190512204757/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 12 May 2019 20:47:57 GMT",
<http://web.archive.org/web/20190525112100/http://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sat, 25 May 2019 11:21:00 GMT",
<http://web.archive.org/web/20190530202849/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Thu, 30 May 2019 20:28:49 GMT",
<http://web.archive.org/web/20190602120220/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 02 Jun 2019 12:02:20 GMT",
<http://web.archive.org/web/20190613171646/http://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Thu, 13 Jun 2019 17:16:46 GMT",
<http://web.archive.org/web/20190613171656/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Thu, 13 Jun 2019 17:16:56 GMT",
<http://web.archive.org/web/20190718150137/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Thu, 18 Jul 2019 15:01:37 GMT",
<http://web.archive.org/web/20200105221442/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 05 Jan 2020 22:14:42 GMT",
<http://web.archive.org/web/20200531162417/http://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 31 May 2020 16:24:17 GMT",
<http://web.archive.org/web/20200616070318/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Tue, 16 Jun 2020 07:03:18 GMT",
<http://web.archive.org/web/20200817034951/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Mon, 17 Aug 2020 03:49:51 GMT",
<http://web.archive.org/web/20200825110744/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Tue, 25 Aug 2020 11:07:44 GMT",
<http://web.archive.org/web/20200903181957/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Thu, 03 Sep 2020 18:19:57 GMT",
<http://web.archive.org/web/20200928063148/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Mon, 28 Sep 2020 06:31:48 GMT",
<http://web.archive.org/web/20201003071430/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sat, 03 Oct 2020 07:14:30 GMT",
<http://web.archive.org/web/20201004182501/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 04 Oct 2020 18:25:01 GMT",
<http://web.archive.org/web/20201023231719/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Fri, 23 Oct 2020 23:17:19 GMT",
<http://web.archive.org/web/20201101045101/http://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 01 Nov 2020 04:51:01 GMT",
<http://web.archive.org/web/20201101085134/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 01 Nov 2020 08:51:34 GMT",
<http://web.archive.org/web/20201109213540/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Mon, 09 Nov 2020 21:35:40 GMT",
<http://web.archive.org/web/20201109213645/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Mon, 09 Nov 2020 21:36:45 GMT",
<http://web.archive.org/web/20201109213646/http://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Mon, 09 Nov 2020 21:36:46 GMT",
<http://web.archive.org/web/20201109213646/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Mon, 09 Nov 2020 21:36:46 GMT",
<http://web.archive.org/web/20201115004524/http://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 15 Nov 2020 00:45:24 GMT",
<http://web.archive.org/web/20201115004525/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 15 Nov 2020 00:45:25 GMT",
<http://web.archive.org/web/20201115202203/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 15 Nov 2020 20:22:03 GMT",
<http://web.archive.org/web/20201115202820/http://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 15 Nov 2020 20:28:20 GMT",
