<https://secure.actblue.com/donate/luriawebsite20>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/luriawebsite20>; rel="self"; type="application/link-format"; from="Mon, 04 May 2020 19:46:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/luriawebsite20>; rel="timegate",
<http://web.archive.org/web/20200504194607/https://secure.actblue.com/donate/luriawebsite20>; rel="first memento"; datetime="Mon, 04 May 2020 19:46:07 GMT",
<http://web.archive.org/web/20200620154717/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sat, 20 Jun 2020 15:47:17 GMT",
<http://web.archive.org/web/20200920140345/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 20 Sep 2020 14:03:45 GMT",
<http://web.archive.org/web/20201004223728/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 04 Oct 2020 22:37:28 GMT",
<http://web.archive.org/web/20201024223022/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sat, 24 Oct 2020 22:30:22 GMT",
<http://web.archive.org/web/20201101003322/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 01 Nov 2020 00:33:22 GMT",
<http://web.archive.org/web/20201101082153/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 01 Nov 2020 08:21:53 GMT",
<http://web.archive.org/web/20201105065718/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Thu, 05 Nov 2020 06:57:18 GMT",
<http://web.archive.org/web/20201106204417/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Fri, 06 Nov 2020 20:44:17 GMT",
<http://web.archive.org/web/20201111235646/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Wed, 11 Nov 2020 23:56:46 GMT",
<http://web.archive.org/web/20201114205838/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sat, 14 Nov 2020 20:58:38 GMT",
<http://web.archive.org/web/20201212135043/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sat, 12 Dec 2020 13:50:43 GMT",
<http://web.archive.org/web/20201223060832/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Wed, 23 Dec 2020 06:08:32 GMT",
<http://web.archive.org/web/20210214151944/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 14 Feb 2021 15:19:44 GMT",
<http://web.archive.org/web/20210509060845/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sun, 09 May 2021 06:08:45 GMT",
<http://web.archive.org/web/20211006043942/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Wed, 06 Oct 2021 04:39:42 GMT",
<http://web.archive.org/web/20211211070659/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Sat, 11 Dec 2021 07:06:59 GMT",
<http://web.archive.org/web/20220208035606/https://secure.actblue.com/donate/luriawebsite20>; rel="memento"; datetime="Tue, 08 Feb 2022 03:56:06 GMT",
