<https://secure.actblue.com/donate/dav_website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/dav_website>; rel="self"; type="application/link-format"; from="Wed, 24 Jul 2019 20:46:43 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/dav_website>; rel="timegate",
<http://web.archive.org/web/20190724204643/https://secure.actblue.com/donate/dav_website>; rel="first memento"; datetime="Wed, 24 Jul 2019 20:46:43 GMT",
<http://web.archive.org/web/20191107194745/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Thu, 07 Nov 2019 19:47:45 GMT",
<http://web.archive.org/web/20191129074319/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Fri, 29 Nov 2019 07:43:19 GMT",
<http://web.archive.org/web/20200212212150/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Wed, 12 Feb 2020 21:21:50 GMT",
<http://web.archive.org/web/20200526001450/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Tue, 26 May 2020 00:14:50 GMT",
<http://web.archive.org/web/20200821080649/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Fri, 21 Aug 2020 08:06:49 GMT",
<http://web.archive.org/web/20200826110747/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Wed, 26 Aug 2020 11:07:47 GMT",
<http://web.archive.org/web/20200906234715/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sun, 06 Sep 2020 23:47:15 GMT",
<http://web.archive.org/web/20201003160637/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sat, 03 Oct 2020 16:06:37 GMT",
<http://web.archive.org/web/20201004194600/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sun, 04 Oct 2020 19:46:00 GMT",
<http://web.archive.org/web/20201024140747/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sat, 24 Oct 2020 14:07:47 GMT",
<http://web.archive.org/web/20201024215719/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sat, 24 Oct 2020 21:57:19 GMT",
<http://web.archive.org/web/20201101020119/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sun, 01 Nov 2020 02:01:19 GMT",
<http://web.archive.org/web/20201212132500/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Sat, 12 Dec 2020 13:25:00 GMT",
<http://web.archive.org/web/20210225212550/http://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Thu, 25 Feb 2021 21:25:50 GMT",
<http://web.archive.org/web/20210225212550/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Thu, 25 Feb 2021 21:25:50 GMT",
<http://web.archive.org/web/20210715215228/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Thu, 15 Jul 2021 21:52:28 GMT",
<http://web.archive.org/web/20211202202226/https://secure.actblue.com/donate/dav_website>; rel="memento"; datetime="Thu, 02 Dec 2021 20:22:26 GMT",
