<https://politics.raisethemoney.com/gibbsforcongress/>; rel="original",
<http://web.archive.org/web/timemap/link/https://politics.raisethemoney.com/gibbsforcongress/>; rel="self"; type="application/link-format"; from="Sat, 15 Aug 2020 18:52:15 GMT",
<http://web.archive.org/web/https://politics.raisethemoney.com/gibbsforcongress/>; rel="timegate",
<http://web.archive.org/web/20200815185215/https://politics.raisethemoney.com/gibbsforcongress/>; rel="first memento"; datetime="Sat, 15 Aug 2020 18:52:15 GMT",
<http://web.archive.org/web/20200817041815/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Mon, 17 Aug 2020 04:18:15 GMT",
<http://web.archive.org/web/20200929155545/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Tue, 29 Sep 2020 15:55:45 GMT",
<http://web.archive.org/web/20201005092256/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Mon, 05 Oct 2020 09:22:56 GMT",
<http://web.archive.org/web/20201025041958/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Sun, 25 Oct 2020 04:19:58 GMT",
<http://web.archive.org/web/20201109201117/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Mon, 09 Nov 2020 20:11:17 GMT",
<http://web.archive.org/web/20201126084953/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Thu, 26 Nov 2020 08:49:53 GMT",
<http://web.archive.org/web/20201213073219/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Sun, 13 Dec 2020 07:32:19 GMT",
<http://web.archive.org/web/20210127090909/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Wed, 27 Jan 2021 09:09:09 GMT",
<http://web.archive.org/web/20210306005623/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Sat, 06 Mar 2021 00:56:23 GMT",
<http://web.archive.org/web/20210414220617/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Wed, 14 Apr 2021 22:06:17 GMT",
<http://web.archive.org/web/20210508182550/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Sat, 08 May 2021 18:25:50 GMT",
<http://web.archive.org/web/20210508215105/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Sat, 08 May 2021 21:51:05 GMT",
<http://web.archive.org/web/20210615150259/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Tue, 15 Jun 2021 15:02:59 GMT",
<http://web.archive.org/web/20211019030516/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Tue, 19 Oct 2021 03:05:16 GMT",
<http://web.archive.org/web/20211019045751/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Tue, 19 Oct 2021 04:57:51 GMT",
<http://web.archive.org/web/20211021025243/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Thu, 21 Oct 2021 02:52:43 GMT",
<http://web.archive.org/web/20211123050244/https://politics.raisethemoney.com/gibbsforcongress/>; rel="memento"; datetime="Tue, 23 Nov 2021 05:02:44 GMT",
