<https://secure.actblue.com/donate/mostpeople>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mostpeople>; rel="self"; type="application/link-format"; from="Mon, 11 May 2020 04:40:00 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mostpeople>; rel="timegate",
<http://web.archive.org/web/20200511044000/https://secure.actblue.com/donate/mostpeople>; rel="first memento"; datetime="Mon, 11 May 2020 04:40:00 GMT",
<http://web.archive.org/web/20200529060512/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Fri, 29 May 2020 06:05:12 GMT",
<http://web.archive.org/web/20200606045126/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Sat, 06 Jun 2020 04:51:26 GMT",
<http://web.archive.org/web/20200606045130/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 06 Jun 2020 04:51:30 GMT",
<http://web.archive.org/web/20200614202004/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sun, 14 Jun 2020 20:20:04 GMT",
<http://web.archive.org/web/20200618171505/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Thu, 18 Jun 2020 17:15:05 GMT",
<http://web.archive.org/web/20200711060258/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Sat, 11 Jul 2020 06:02:58 GMT",
<http://web.archive.org/web/20200711060259/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Sat, 11 Jul 2020 06:02:59 GMT",
<http://web.archive.org/web/20200722044547/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Wed, 22 Jul 2020 04:45:47 GMT",
<http://web.archive.org/web/20200722044551/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Wed, 22 Jul 2020 04:45:51 GMT",
<http://web.archive.org/web/20200816213236/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sun, 16 Aug 2020 21:32:36 GMT",
<http://web.archive.org/web/20200817173454/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Mon, 17 Aug 2020 17:34:54 GMT",
<http://web.archive.org/web/20200817173457/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Mon, 17 Aug 2020 17:34:57 GMT",
<http://web.archive.org/web/20200909123233/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Wed, 09 Sep 2020 12:32:33 GMT",
<http://web.archive.org/web/20201020032832/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Tue, 20 Oct 2020 03:28:32 GMT",
<http://web.archive.org/web/20201023141456/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Fri, 23 Oct 2020 14:14:56 GMT",
<http://web.archive.org/web/20201101080928/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sun, 01 Nov 2020 08:09:28 GMT",
<http://web.archive.org/web/20201106095052/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Fri, 06 Nov 2020 09:50:52 GMT",
<http://web.archive.org/web/20201112001553/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Thu, 12 Nov 2020 00:15:53 GMT",
<http://web.archive.org/web/20201112001731/https://secure.actblue.com/donate/mostpeople/>; rel="memento"; datetime="Thu, 12 Nov 2020 00:17:31 GMT",
<http://web.archive.org/web/20201121013744/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 21 Nov 2020 01:37:44 GMT",
<http://web.archive.org/web/20201121013822/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 21 Nov 2020 01:38:22 GMT",
<http://web.archive.org/web/20201121014031/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 21 Nov 2020 01:40:31 GMT",
<http://web.archive.org/web/20201205144347/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 05 Dec 2020 14:43:47 GMT",
<http://web.archive.org/web/20201212080118/https://secure.actblue.com/donate/mostpeople>; rel="memento"; datetime="Sat, 12 Dec 2020 08:01:18 GMT",
