<https://secure.actblue.com/donate/mek-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mek-website>; rel="self"; type="application/link-format"; from="Sat, 30 Mar 2019 04:45:22 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mek-website>; rel="timegate",
<http://web.archive.org/web/20190330044522/https://secure.actblue.com/donate/mek-website>; rel="first memento"; datetime="Sat, 30 Mar 2019 04:45:22 GMT",
<http://web.archive.org/web/20190615011020/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 15 Jun 2019 01:10:20 GMT",
<http://web.archive.org/web/20191002053953/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 02 Oct 2019 05:39:53 GMT",
<http://web.archive.org/web/20191201050726/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 01 Dec 2019 05:07:26 GMT",
<http://web.archive.org/web/20200318065034/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 18 Mar 2020 06:50:34 GMT",
<http://web.archive.org/web/20200426183651/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 26 Apr 2020 18:36:51 GMT",
<http://web.archive.org/web/20200426184939/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 26 Apr 2020 18:49:39 GMT",
<http://web.archive.org/web/20200506213936/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 06 May 2020 21:39:36 GMT",
<http://web.archive.org/web/20200516005444/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 16 May 2020 00:54:44 GMT",
<http://web.archive.org/web/20200816021533/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 16 Aug 2020 02:15:33 GMT",
<http://web.archive.org/web/20200822022324/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 22 Aug 2020 02:23:24 GMT",
<http://web.archive.org/web/20200830042305/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 30 Aug 2020 04:23:05 GMT",
<http://web.archive.org/web/20200902101311/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 02 Sep 2020 10:13:11 GMT",
<http://web.archive.org/web/20200920065230/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 20 Sep 2020 06:52:30 GMT",
<http://web.archive.org/web/20200925092850/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Fri, 25 Sep 2020 09:28:50 GMT",
<http://web.archive.org/web/20200928031051/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Mon, 28 Sep 2020 03:10:51 GMT",
<http://web.archive.org/web/20201018092934/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 18 Oct 2020 09:29:34 GMT",
<http://web.archive.org/web/20201101053259/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 01 Nov 2020 05:32:59 GMT",
<http://web.archive.org/web/20201101144609/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 01 Nov 2020 14:46:09 GMT",
<http://web.archive.org/web/20201102185504/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Mon, 02 Nov 2020 18:55:04 GMT",
<http://web.archive.org/web/20201107005857/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 07 Nov 2020 00:58:57 GMT",
<http://web.archive.org/web/20201116070714/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Mon, 16 Nov 2020 07:07:14 GMT",
<http://web.archive.org/web/20201203002311/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Thu, 03 Dec 2020 00:23:11 GMT",
<http://web.archive.org/web/20201208170836/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Tue, 08 Dec 2020 17:08:36 GMT",
<http://web.archive.org/web/20201212125504/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 12 Dec 2020 12:55:04 GMT",
<http://web.archive.org/web/20201214155435/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Mon, 14 Dec 2020 15:54:35 GMT",
<http://web.archive.org/web/20210113082348/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 13 Jan 2021 08:23:48 GMT",
<http://web.archive.org/web/20210202025521/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Tue, 02 Feb 2021 02:55:21 GMT",
<http://web.archive.org/web/20210205065906/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Fri, 05 Feb 2021 06:59:06 GMT",
<http://web.archive.org/web/20210506074942/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Thu, 06 May 2021 07:49:42 GMT",
<http://web.archive.org/web/20210508085945/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sat, 08 May 2021 08:59:45 GMT",
<http://web.archive.org/web/20210526095338/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 26 May 2021 09:53:38 GMT",
<http://web.archive.org/web/20211031093946/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Sun, 31 Oct 2021 09:39:46 GMT",
<http://web.archive.org/web/20211124005927/https://secure.actblue.com/donate/mek-website>; rel="memento"; datetime="Wed, 24 Nov 2021 00:59:27 GMT",
