<https://secure.winred.com/cindy-hyde-smith/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/cindy-hyde-smith/donate>; rel="self"; type="application/link-format"; from="Wed, 12 Aug 2020 04:08:03 GMT",
<http://web.archive.org/web/https://secure.winred.com/cindy-hyde-smith/donate>; rel="timegate",
<http://web.archive.org/web/20200812040803/https://secure.winred.com/cindy-hyde-smith/donate>; rel="first memento"; datetime="Wed, 12 Aug 2020 04:08:03 GMT",
<http://web.archive.org/web/20200920143211/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 14:32:11 GMT",
<http://web.archive.org/web/20200929230704/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 23:07:04 GMT",
<http://web.archive.org/web/20200929230705/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 23:07:05 GMT",
<http://web.archive.org/web/20200929230707/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 23:07:07 GMT",
<http://web.archive.org/web/20201001085257/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 08:52:57 GMT",
<http://web.archive.org/web/20201005060426/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 06:04:26 GMT",
<http://web.archive.org/web/20201007042703/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 04:27:03 GMT",
<http://web.archive.org/web/20201007042704/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 04:27:04 GMT",
<http://web.archive.org/web/20201007042706/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 04:27:06 GMT",
<http://web.archive.org/web/20201014002020/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 14 Oct 2020 00:20:20 GMT",
<http://web.archive.org/web/20201014002022/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 14 Oct 2020 00:20:22 GMT",
<http://web.archive.org/web/20201018145649/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 14:56:49 GMT",
<http://web.archive.org/web/20201020222148/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 22:21:48 GMT",
<http://web.archive.org/web/20201020222149/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 22:21:49 GMT",
<http://web.archive.org/web/20201020222150/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 22:21:50 GMT",
<http://web.archive.org/web/20201027184354/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 18:43:54 GMT",
<http://web.archive.org/web/20201027184356/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 18:43:56 GMT",
<http://web.archive.org/web/20201030080359/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 08:03:59 GMT",
<http://web.archive.org/web/20201031111819/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 11:18:19 GMT",
<http://web.archive.org/web/20201103231607/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 23:16:07 GMT",
<http://web.archive.org/web/20201103231611/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 23:16:11 GMT",
<http://web.archive.org/web/20201103231615/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 23:16:15 GMT",
<http://web.archive.org/web/20201105094727/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 09:47:27 GMT",
<http://web.archive.org/web/20201106065433/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:54:33 GMT",
<http://web.archive.org/web/20201107070019/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 07:00:19 GMT",
<http://web.archive.org/web/20201108050708/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 05:07:08 GMT",
<http://web.archive.org/web/20201110203106/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 20:31:06 GMT",
<http://web.archive.org/web/20201110203111/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 20:31:11 GMT",
<http://web.archive.org/web/20201110203116/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 20:31:16 GMT",
<http://web.archive.org/web/20201112202850/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:28:50 GMT",
<http://web.archive.org/web/20201112202907/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:29:07 GMT",
<http://web.archive.org/web/20201112203050/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:30:50 GMT",
<http://web.archive.org/web/20201117230322/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 23:03:22 GMT",
<http://web.archive.org/web/20201117230323/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 23:03:23 GMT",
<http://web.archive.org/web/20201117230325/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 23:03:25 GMT",
<http://web.archive.org/web/20201125051907/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 05:19:07 GMT",
<http://web.archive.org/web/20201125051909/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 05:19:09 GMT",
<http://web.archive.org/web/20201125051911/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 05:19:11 GMT",
<http://web.archive.org/web/20201125113150/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 11:31:50 GMT",
<http://web.archive.org/web/20201125234550/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 23:45:50 GMT",
<http://web.archive.org/web/20201201210016/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 21:00:16 GMT",
<http://web.archive.org/web/20201201210019/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 21:00:19 GMT",
<http://web.archive.org/web/20201201210021/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 21:00:21 GMT",
<http://web.archive.org/web/20201203041303/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 04:13:03 GMT",
<http://web.archive.org/web/20201206013141/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sun, 06 Dec 2020 01:31:41 GMT",
<http://web.archive.org/web/20201208204646/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 20:46:46 GMT",
<http://web.archive.org/web/20201209001658/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 09 Dec 2020 00:16:58 GMT",
<http://web.archive.org/web/20201209001700/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 09 Dec 2020 00:17:00 GMT",
<http://web.archive.org/web/20201209001701/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 09 Dec 2020 00:17:01 GMT",
<http://web.archive.org/web/20201215215022/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 15 Dec 2020 21:50:22 GMT",
<http://web.archive.org/web/20201215215025/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 15 Dec 2020 21:50:25 GMT",
<http://web.archive.org/web/20201222214350/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 22 Dec 2020 21:43:50 GMT",
<http://web.archive.org/web/20201222214354/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 22 Dec 2020 21:43:54 GMT",
<http://web.archive.org/web/20201222214355/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 22 Dec 2020 21:43:55 GMT",
<http://web.archive.org/web/20201229222236/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:22:36 GMT",
<http://web.archive.org/web/20201229222240/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:22:40 GMT",
<http://web.archive.org/web/20201229222241/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:22:41 GMT",
<http://web.archive.org/web/20201229222827/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:28:27 GMT",
<http://web.archive.org/web/20201229222828/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:28:28 GMT",
<http://web.archive.org/web/20201229222829/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:28:29 GMT",
<http://web.archive.org/web/20210105211628/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:16:28 GMT",
<http://web.archive.org/web/20210105211632/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:16:32 GMT",
<http://web.archive.org/web/20210105211634/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:16:34 GMT",
<http://web.archive.org/web/20210105212309/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:23:09 GMT",
<http://web.archive.org/web/20210105212310/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:23:10 GMT",
<http://web.archive.org/web/20210113001056/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:10:56 GMT",
<http://web.archive.org/web/20210113001059/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:10:59 GMT",
<http://web.archive.org/web/20210113001102/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:11:02 GMT",
<http://web.archive.org/web/20210113002015/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:20:15 GMT",
<http://web.archive.org/web/20210113002019/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:20:19 GMT",
<http://web.archive.org/web/20210113002022/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 00:20:22 GMT",
<http://web.archive.org/web/20210119230356/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:03:56 GMT",
<http://web.archive.org/web/20210119230359/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:03:59 GMT",
<http://web.archive.org/web/20210119230400/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:00 GMT",
<http://web.archive.org/web/20210119231136/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:11:36 GMT",
<http://web.archive.org/web/20210119231137/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:11:37 GMT",
<http://web.archive.org/web/20210119231139/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:11:39 GMT",
<http://web.archive.org/web/20210121213049/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 21:30:49 GMT",
<http://web.archive.org/web/20210205214831/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 21:48:31 GMT",
<http://web.archive.org/web/20210228041129/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 04:11:29 GMT",
<http://web.archive.org/web/20210423084634/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:46:34 GMT",
<http://web.archive.org/web/20210518082406/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:24:06 GMT",
<http://web.archive.org/web/20211004161047/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Mon, 04 Oct 2021 16:10:47 GMT",
<http://web.archive.org/web/20211004161050/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Mon, 04 Oct 2021 16:10:50 GMT",
<http://web.archive.org/web/20211004161051/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Mon, 04 Oct 2021 16:10:51 GMT",
<http://web.archive.org/web/20211005055223/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Oct 2021 05:52:23 GMT",
<http://web.archive.org/web/20211005055224/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Oct 2021 05:52:24 GMT",
<http://web.archive.org/web/20211005055225/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 05 Oct 2021 05:52:25 GMT",
<http://web.archive.org/web/20211214020403/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Tue, 14 Dec 2021 02:04:03 GMT",
<http://web.archive.org/web/20211231114015/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 31 Dec 2021 11:40:15 GMT",
<http://web.archive.org/web/20220107163813/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Fri, 07 Jan 2022 16:38:13 GMT",
<http://web.archive.org/web/20220309050400/https://secure.winred.com/cindy-hyde-smith/donate>; rel="memento"; datetime="Wed, 09 Mar 2022 05:04:00 GMT",
