<https://secure.winred.com/thom-tillis/website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/thom-tillis/website>; rel="self"; type="application/link-format"; from="Wed, 22 Apr 2020 11:30:42 GMT",
<http://web.archive.org/web/https://secure.winred.com/thom-tillis/website>; rel="timegate",
<http://web.archive.org/web/20200422113042/https://secure.winred.com/thom-tillis/website>; rel="first memento"; datetime="Wed, 22 Apr 2020 11:30:42 GMT",
<http://web.archive.org/web/20200627011333/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sat, 27 Jun 2020 01:13:33 GMT",
<http://web.archive.org/web/20200701170548/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 01 Jul 2020 17:05:48 GMT",
<http://web.archive.org/web/20200730055411/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Thu, 30 Jul 2020 05:54:11 GMT",
<http://web.archive.org/web/20200812071522/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 12 Aug 2020 07:15:22 GMT",
<http://web.archive.org/web/20200817034402/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Mon, 17 Aug 2020 03:44:02 GMT",
<http://web.archive.org/web/20200920151521/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sun, 20 Sep 2020 15:15:21 GMT",
<http://web.archive.org/web/20201001091849/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Thu, 01 Oct 2020 09:18:49 GMT",
<http://web.archive.org/web/20201005171626/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Mon, 05 Oct 2020 17:16:26 GMT",
<http://web.archive.org/web/20201018152459/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sun, 18 Oct 2020 15:24:59 GMT",
<http://web.archive.org/web/20201021135513/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 21 Oct 2020 13:55:13 GMT",
<http://web.archive.org/web/20201103004935/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 03 Nov 2020 00:49:35 GMT",
<http://web.archive.org/web/20201103180709/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 03 Nov 2020 18:07:09 GMT",
<http://web.archive.org/web/20201107072636/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sat, 07 Nov 2020 07:26:36 GMT",
<http://web.archive.org/web/20201111090011/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 11 Nov 2020 09:00:11 GMT",
<http://web.archive.org/web/20201111090154/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 11 Nov 2020 09:01:54 GMT",
<http://web.archive.org/web/20201117140114/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 17 Nov 2020 14:01:14 GMT",
<http://web.archive.org/web/20201125211450/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 25 Nov 2020 21:14:50 GMT",
<http://web.archive.org/web/20201126204314/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Thu, 26 Nov 2020 20:43:14 GMT",
<http://web.archive.org/web/20201201060147/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 01 Dec 2020 06:01:47 GMT",
<http://web.archive.org/web/20201203043632/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Thu, 03 Dec 2020 04:36:32 GMT",
<http://web.archive.org/web/20201208210343/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 08 Dec 2020 21:03:43 GMT",
<http://web.archive.org/web/20210112035438/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 12 Jan 2021 03:54:38 GMT",
<http://web.archive.org/web/20210120151512/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 20 Jan 2021 15:15:12 GMT",
<http://web.archive.org/web/20210120200743/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 20 Jan 2021 20:07:43 GMT",
<http://web.archive.org/web/20210127171027/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 27 Jan 2021 17:10:27 GMT",
<http://web.archive.org/web/20210203033151/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 03 Feb 2021 03:31:51 GMT",
<http://web.archive.org/web/20210205220224/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Fri, 05 Feb 2021 22:02:24 GMT",
<http://web.archive.org/web/20210206194533/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sat, 06 Feb 2021 19:45:33 GMT",
<http://web.archive.org/web/20210228042631/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Sun, 28 Feb 2021 04:26:31 GMT",
<http://web.archive.org/web/20210331040051/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Wed, 31 Mar 2021 04:00:51 GMT",
<http://web.archive.org/web/20210423090513/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Fri, 23 Apr 2021 09:05:13 GMT",
<http://web.archive.org/web/20210518083951/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 18 May 2021 08:39:51 GMT",
<http://web.archive.org/web/20211019091102/https://secure.winred.com/thom-tillis/website>; rel="memento"; datetime="Tue, 19 Oct 2021 09:11:02 GMT",
