<https://secure.winred.com/tim-scott-for-senate/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/tim-scott-for-senate/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:47:30 GMT",
<http://web.archive.org/web/https://secure.winred.com/tim-scott-for-senate/donate>; rel="timegate",
<http://web.archive.org/web/20191014024730/https://secure.winred.com/tim-scott-for-senate/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:47:30 GMT",
<http://web.archive.org/web/20191014024835/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:48:35 GMT",
<http://web.archive.org/web/20200817055444/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:54:44 GMT",
<http://web.archive.org/web/20200920155602/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 15:56:02 GMT",
<http://web.archive.org/web/20201018155433/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 15:54:33 GMT",
<http://web.archive.org/web/20201107075415/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 07:54:15 GMT",
<http://web.archive.org/web/20201203045343/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 04:53:43 GMT",
<http://web.archive.org/web/20201208212117/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 21:21:17 GMT",
<http://web.archive.org/web/20210120165733/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 16:57:33 GMT",
<http://web.archive.org/web/20210121053549/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 05:35:49 GMT",
<http://web.archive.org/web/20210127090030/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 09:00:30 GMT",
<http://web.archive.org/web/20210205222141/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 22:21:41 GMT",
<http://web.archive.org/web/20210423082737/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:27:37 GMT",
<http://web.archive.org/web/20210501045549/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Sat, 01 May 2021 04:55:49 GMT",
<http://web.archive.org/web/20210705181528/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Mon, 05 Jul 2021 18:15:28 GMT",
<http://web.archive.org/web/20211022025451/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 02:54:51 GMT",
<http://web.archive.org/web/20211023174334/https://secure.winred.com/tim-scott-for-senate/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 17:43:34 GMT",
