<https://secure.actblue.com/donate/marquitaussenate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/marquitaussenate>; rel="self"; type="application/link-format"; from="Sun, 03 Nov 2019 23:46:41 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/marquitaussenate>; rel="timegate",
<http://web.archive.org/web/20191103234641/https://secure.actblue.com/donate/marquitaussenate>; rel="first memento"; datetime="Sun, 03 Nov 2019 23:46:41 GMT",
<http://web.archive.org/web/20200625003704/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Thu, 25 Jun 2020 00:37:04 GMT",
<http://web.archive.org/web/20200627011816/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 27 Jun 2020 01:18:16 GMT",
<http://web.archive.org/web/20200627011818/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 27 Jun 2020 01:18:18 GMT",
<http://web.archive.org/web/20200627011824/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 27 Jun 2020 01:18:24 GMT",
<http://web.archive.org/web/20200711205350/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 11 Jul 2020 20:53:50 GMT",
<http://web.archive.org/web/20200807045233/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Fri, 07 Aug 2020 04:52:33 GMT",
<http://web.archive.org/web/20200815162125/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 15 Aug 2020 16:21:25 GMT",
<http://web.archive.org/web/20200817062258/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:22:58 GMT",
<http://web.archive.org/web/20200909024951/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Wed, 09 Sep 2020 02:49:51 GMT",
<http://web.archive.org/web/20200920104957/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 20 Sep 2020 10:49:57 GMT",
<http://web.archive.org/web/20200920104958/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 20 Sep 2020 10:49:58 GMT",
<http://web.archive.org/web/20201003005230/http://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 03 Oct 2020 00:52:30 GMT",
<http://web.archive.org/web/20201003095223/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 03 Oct 2020 09:52:23 GMT",
<http://web.archive.org/web/20201018122556/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 18 Oct 2020 12:25:56 GMT",
<http://web.archive.org/web/20201101022632/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 01 Nov 2020 02:26:32 GMT",
<http://web.archive.org/web/20201101050946/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 01 Nov 2020 05:09:46 GMT",
<http://web.archive.org/web/20201102210146/http://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Mon, 02 Nov 2020 21:01:46 GMT",
<http://web.archive.org/web/20201102210146/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Mon, 02 Nov 2020 21:01:46 GMT",
<http://web.archive.org/web/20201107015546/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:55:46 GMT",
<http://web.archive.org/web/20201107015633/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:33 GMT",
<http://web.archive.org/web/20201107015637/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:37 GMT",
