<https://secure.winred.com/joni-ernst/website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/joni-ernst/website>; rel="self"; type="application/link-format"; from="Sun, 03 Nov 2019 23:22:42 GMT",
<http://web.archive.org/web/https://secure.winred.com/joni-ernst/website>; rel="timegate",
<http://web.archive.org/web/20191103232242/https://secure.winred.com/joni-ernst/website>; rel="first memento"; datetime="Sun, 03 Nov 2019 23:22:42 GMT",
<http://web.archive.org/web/20200408071411/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Wed, 08 Apr 2020 07:14:11 GMT",
<http://web.archive.org/web/20200508104912/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Fri, 08 May 2020 10:49:12 GMT",
<http://web.archive.org/web/20200711072408/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sat, 11 Jul 2020 07:24:08 GMT",
<http://web.archive.org/web/20200812030925/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Wed, 12 Aug 2020 03:09:25 GMT",
<http://web.archive.org/web/20200816223509/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 16 Aug 2020 22:35:09 GMT",
<http://web.archive.org/web/20200816224744/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 16 Aug 2020 22:47:44 GMT",
<http://web.archive.org/web/20200920133703/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 20 Sep 2020 13:37:03 GMT",
<http://web.archive.org/web/20200927100424/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 27 Sep 2020 10:04:24 GMT",
<http://web.archive.org/web/20201006123613/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Tue, 06 Oct 2020 12:36:13 GMT",
<http://web.archive.org/web/20201018141802/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 18 Oct 2020 14:18:02 GMT",
<http://web.archive.org/web/20201101175830/https://secure.winred.com/joni-ernst/website/>; rel="memento"; datetime="Sun, 01 Nov 2020 17:58:30 GMT",
<http://web.archive.org/web/20201102091659/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Mon, 02 Nov 2020 09:16:59 GMT",
<http://web.archive.org/web/20201102225859/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Mon, 02 Nov 2020 22:58:59 GMT",
<http://web.archive.org/web/20201104091103/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Wed, 04 Nov 2020 09:11:03 GMT",
<http://web.archive.org/web/20201107062330/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sat, 07 Nov 2020 06:23:30 GMT",
<http://web.archive.org/web/20201113021643/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Fri, 13 Nov 2020 02:16:43 GMT",
<http://web.archive.org/web/20201115173800/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 15 Nov 2020 17:38:00 GMT",
<http://web.archive.org/web/20201201050807/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Tue, 01 Dec 2020 05:08:07 GMT",
<http://web.archive.org/web/20201203034840/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Thu, 03 Dec 2020 03:48:40 GMT",
<http://web.archive.org/web/20201208201535/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Tue, 08 Dec 2020 20:15:35 GMT",
<http://web.archive.org/web/20210119183954/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Tue, 19 Jan 2021 18:39:54 GMT",
<http://web.archive.org/web/20210120185451/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Wed, 20 Jan 2021 18:54:51 GMT",
<http://web.archive.org/web/20210205213022/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Fri, 05 Feb 2021 21:30:22 GMT",
<http://web.archive.org/web/20210225072858/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Thu, 25 Feb 2021 07:28:58 GMT",
<http://web.archive.org/web/20210416224418/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Fri, 16 Apr 2021 22:44:18 GMT",
<http://web.archive.org/web/20210518071218/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Tue, 18 May 2021 07:12:18 GMT",
<http://web.archive.org/web/20211021154332/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Thu, 21 Oct 2021 15:43:32 GMT",
<http://web.archive.org/web/20211023034536/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sat, 23 Oct 2021 03:45:36 GMT",
<http://web.archive.org/web/20211024144138/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 24 Oct 2021 14:41:38 GMT",
<http://web.archive.org/web/20211024144247/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 24 Oct 2021 14:42:47 GMT",
<http://web.archive.org/web/20211024144510/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 24 Oct 2021 14:45:10 GMT",
<http://web.archive.org/web/20211024144628/https://secure.winred.com/joni-ernst/website>; rel="memento"; datetime="Sun, 24 Oct 2021 14:46:28 GMT",
