<https://secure.actblue.com/donate/mjh_website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mjh_website>; rel="self"; type="application/link-format"; from="Wed, 24 Apr 2019 14:39:48 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mjh_website>; rel="timegate",
<http://web.archive.org/web/20190424143948/https://secure.actblue.com/donate/mjh_website>; rel="first memento"; datetime="Wed, 24 Apr 2019 14:39:48 GMT",
<http://web.archive.org/web/20190808174607/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 08 Aug 2019 17:46:07 GMT",
<http://web.archive.org/web/20190906201554/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Sep 2019 20:15:54 GMT",
<http://web.archive.org/web/20190906201555/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Sep 2019 20:15:55 GMT",
<http://web.archive.org/web/20190906201604/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Sep 2019 20:16:04 GMT",
<http://web.archive.org/web/20191002203042/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 02 Oct 2019 20:30:42 GMT",
<http://web.archive.org/web/20191003015912/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 03 Oct 2019 01:59:12 GMT",
<http://web.archive.org/web/20191003015913/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 03 Oct 2019 01:59:13 GMT",
<http://web.archive.org/web/20191003015914/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 03 Oct 2019 01:59:14 GMT",
<http://web.archive.org/web/20191107050648/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 05:06:48 GMT",
<http://web.archive.org/web/20191107050649/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 05:06:49 GMT",
<http://web.archive.org/web/20191107195632/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 19:56:32 GMT",
<http://web.archive.org/web/20191107195633/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 19:56:33 GMT",
<http://web.archive.org/web/20191107195635/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 19:56:35 GMT",
<http://web.archive.org/web/20191107212137/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 21:21:37 GMT",
<http://web.archive.org/web/20191107212138/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 07 Nov 2019 21:21:38 GMT",
<http://web.archive.org/web/20191206004835/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 00:48:35 GMT",
<http://web.archive.org/web/20191206004837/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 00:48:37 GMT",
<http://web.archive.org/web/20191206004839/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 00:48:39 GMT",
<http://web.archive.org/web/20191206045142/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 04:51:42 GMT",
<http://web.archive.org/web/20191206045143/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 04:51:43 GMT",
<http://web.archive.org/web/20191206045144/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 04:51:44 GMT",
<http://web.archive.org/web/20191206053958/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 05:39:58 GMT",
<http://web.archive.org/web/20191206053959/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Fri, 06 Dec 2019 05:39:59 GMT",
<http://web.archive.org/web/20191207223345/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sat, 07 Dec 2019 22:33:45 GMT",
<http://web.archive.org/web/20191207223346/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sat, 07 Dec 2019 22:33:46 GMT",
<http://web.archive.org/web/20191207223348/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sat, 07 Dec 2019 22:33:48 GMT",
<http://web.archive.org/web/20200212194302/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 12 Feb 2020 19:43:02 GMT",
<http://web.archive.org/web/20200318065034/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 18 Mar 2020 06:50:34 GMT",
<http://web.archive.org/web/20200421202813/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 21 Apr 2020 20:28:13 GMT",
<http://web.archive.org/web/20200820085822/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 20 Aug 2020 08:58:22 GMT",
<http://web.archive.org/web/20200920105426/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 20 Sep 2020 10:54:26 GMT",
<http://web.archive.org/web/20200927212339/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 27 Sep 2020 21:23:39 GMT",
<http://web.archive.org/web/20201006061244/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 06 Oct 2020 06:12:44 GMT",
