<https://secure.actblue.com/donate/winfield-for-senate-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="self"; type="application/link-format"; from="Fri, 24 Jan 2020 22:16:25 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="timegate",
<http://web.archive.org/web/20200124221625/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="first memento"; datetime="Fri, 24 Jan 2020 22:16:25 GMT",
<http://web.archive.org/web/20200215161938/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sat, 15 Feb 2020 16:19:38 GMT",
<http://web.archive.org/web/20200417035944/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Fri, 17 Apr 2020 03:59:44 GMT",
<http://web.archive.org/web/20200524152447/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 24 May 2020 15:24:47 GMT",
<http://web.archive.org/web/20200627010257/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sat, 27 Jun 2020 01:02:57 GMT",
<http://web.archive.org/web/20200711032922/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sat, 11 Jul 2020 03:29:22 GMT",
<http://web.archive.org/web/20200711032923/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sat, 11 Jul 2020 03:29:23 GMT",
<http://web.archive.org/web/20200816201529/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 16 Aug 2020 20:15:29 GMT",
<http://web.archive.org/web/20200920080821/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:08:21 GMT",
<http://web.archive.org/web/20200920080822/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:08:22 GMT",
<http://web.archive.org/web/20200920080822/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:08:22 GMT",
<http://web.archive.org/web/20201014205314/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Wed, 14 Oct 2020 20:53:14 GMT",
<http://web.archive.org/web/20201018102118/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 18 Oct 2020 10:21:18 GMT",
<http://web.archive.org/web/20201102201617/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Mon, 02 Nov 2020 20:16:17 GMT",
<http://web.archive.org/web/20201106034814/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Fri, 06 Nov 2020 03:48:14 GMT",
<http://web.archive.org/web/20201107014958/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sat, 07 Nov 2020 01:49:58 GMT",
<http://web.archive.org/web/20201122162734/https://secure.actblue.com/donate/winfield-for-senate-1>; rel="memento"; datetime="Sun, 22 Nov 2020 16:27:34 GMT",
<http://web.archive.org/web/20201122162735/https://secure.actblue.com/donate/winfield-for-Senate-1>; rel="memento"; datetime="Sun, 22 Nov 2020 16:27:35 GMT",
