<https://anguskingformaine.nationbuilder.com/>; rel="original",
<http://web.archive.org/web/timemap/link/https://anguskingformaine.nationbuilder.com/>; rel="self"; type="application/link-format"; from="Sat, 30 Sep 2017 08:48:57 GMT",
<http://web.archive.org/web/https://anguskingformaine.nationbuilder.com/>; rel="timegate",
<http://web.archive.org/web/20170930084857/https://anguskingformaine.nationbuilder.com/>; rel="first memento"; datetime="Sat, 30 Sep 2017 08:48:57 GMT",
<http://web.archive.org/web/20180329052521/http://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Thu, 29 Mar 2018 05:25:21 GMT",
<http://web.archive.org/web/20180513080438/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 13 May 2018 08:04:38 GMT",
<http://web.archive.org/web/20181030120449/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Tue, 30 Oct 2018 12:04:49 GMT",
<http://web.archive.org/web/20181123104252/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 23 Nov 2018 10:42:52 GMT",
<http://web.archive.org/web/20190104030924/http://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 04 Jan 2019 03:09:24 GMT",
<http://web.archive.org/web/20190125051902/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 25 Jan 2019 05:19:02 GMT",
<http://web.archive.org/web/20190517235751/http://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 17 May 2019 23:57:51 GMT",
<http://web.archive.org/web/20190703223354/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Wed, 03 Jul 2019 22:33:54 GMT",
<http://web.archive.org/web/20190725142919/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Thu, 25 Jul 2019 14:29:19 GMT",
<http://web.archive.org/web/20200920141211/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 20 Sep 2020 14:12:11 GMT",
<http://web.archive.org/web/20201018144228/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 18 Oct 2020 14:42:28 GMT",
<http://web.archive.org/web/20201107064749/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sat, 07 Nov 2020 06:47:49 GMT",
<http://web.archive.org/web/20201111221253/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Wed, 11 Nov 2020 22:12:53 GMT",
<http://web.archive.org/web/20201203040828/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Thu, 03 Dec 2020 04:08:28 GMT",
<http://web.archive.org/web/20210205214724/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 05 Feb 2021 21:47:24 GMT",
<http://web.archive.org/web/20210314181311/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 14 Mar 2021 18:13:11 GMT",
<http://web.archive.org/web/20210627190606/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 27 Jun 2021 19:06:06 GMT",
<http://web.archive.org/web/20211017063006/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Sun, 17 Oct 2021 06:30:06 GMT",
<http://web.archive.org/web/20211209025244/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Thu, 09 Dec 2021 02:52:44 GMT",
<http://web.archive.org/web/20211231100015/https://anguskingformaine.nationbuilder.com/>; rel="memento"; datetime="Fri, 31 Dec 2021 10:00:15 GMT",
