<https://secure.actblue.com/donate/dick-durbin>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/dick-durbin>; rel="self"; type="application/link-format"; from="Fri, 20 Dec 2019 04:24:12 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/dick-durbin>; rel="timegate",
<http://web.archive.org/web/20191220042412/https://secure.actblue.com/donate/dick-durbin>; rel="first memento"; datetime="Fri, 20 Dec 2019 04:24:12 GMT",
<http://web.archive.org/web/20200429212758/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Wed, 29 Apr 2020 21:27:58 GMT",
<http://web.archive.org/web/20200917124949/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Thu, 17 Sep 2020 12:49:49 GMT",
<http://web.archive.org/web/20200920081928/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sun, 20 Sep 2020 08:19:28 GMT",
<http://web.archive.org/web/20200920081928/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sun, 20 Sep 2020 08:19:28 GMT",
<http://web.archive.org/web/20200920081929/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sun, 20 Sep 2020 08:19:29 GMT",
<http://web.archive.org/web/20201018102842/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sun, 18 Oct 2020 10:28:42 GMT",
<http://web.archive.org/web/20201107015831/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sat, 07 Nov 2020 01:58:31 GMT",
<http://web.archive.org/web/20201108082023/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Sun, 08 Nov 2020 08:20:23 GMT",
<http://web.archive.org/web/20201203010356/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Thu, 03 Dec 2020 01:03:56 GMT",
<http://web.archive.org/web/20201208173639/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Tue, 08 Dec 2020 17:36:39 GMT",
<http://web.archive.org/web/20210205082035/https://secure.actblue.com/donate/dick-durbin>; rel="memento"; datetime="Fri, 05 Feb 2021 08:20:35 GMT",
