<https://secure.anedot.com/jiminhofe/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/jiminhofe/donate>; rel="self"; type="application/link-format"; from="Sat, 08 Aug 2020 10:08:23 GMT",
<http://web.archive.org/web/https://secure.anedot.com/jiminhofe/donate>; rel="timegate",
<http://web.archive.org/web/20200808100823/https://secure.anedot.com/jiminhofe/donate>; rel="first memento"; datetime="Sat, 08 Aug 2020 10:08:23 GMT",
<http://web.archive.org/web/20200817044243/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 04:42:43 GMT",
<http://web.archive.org/web/20200920120433/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 12:04:33 GMT",
<http://web.archive.org/web/20200924183236/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 18:32:36 GMT",
<http://web.archive.org/web/20201018131801/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 13:18:01 GMT",
<http://web.archive.org/web/20201023114235/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 11:42:35 GMT",
<http://web.archive.org/web/20201107050521/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 05:05:21 GMT",
<http://web.archive.org/web/20201109192657/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 19:26:57 GMT",
<http://web.archive.org/web/20201109192729/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 19:27:29 GMT",
<http://web.archive.org/web/20201115221437/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 22:14:37 GMT",
<http://web.archive.org/web/20201115221800/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 22:18:00 GMT",
<http://web.archive.org/web/20201203030324/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 03:03:24 GMT",
<http://web.archive.org/web/20201204175556/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 17:55:56 GMT",
<http://web.archive.org/web/20201208192057/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 19:20:57 GMT",
<http://web.archive.org/web/20210121180451/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 18:04:51 GMT",
<http://web.archive.org/web/20210205203224/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 20:32:24 GMT",
<http://web.archive.org/web/20210227162937/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sat, 27 Feb 2021 16:29:37 GMT",
<http://web.archive.org/web/20210415020503/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Thu, 15 Apr 2021 02:05:03 GMT",
<http://web.archive.org/web/20210509134519/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 09 May 2021 13:45:19 GMT",
<http://web.archive.org/web/20210613142955/https://secure.anedot.com/jiminhofe/donate>; rel="memento"; datetime="Sun, 13 Jun 2021 14:29:55 GMT",
