<https://secure.winred.com/mitt-romney/website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/mitt-romney/website>; rel="self"; type="application/link-format"; from="Thu, 30 Jul 2020 15:48:42 GMT",
<http://web.archive.org/web/https://secure.winred.com/mitt-romney/website>; rel="timegate",
<http://web.archive.org/web/20200730154842/https://secure.winred.com/mitt-romney/website>; rel="first memento"; datetime="Thu, 30 Jul 2020 15:48:42 GMT",
<http://web.archive.org/web/20200730154913/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Thu, 30 Jul 2020 15:49:13 GMT",
<http://web.archive.org/web/20200812035726/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Wed, 12 Aug 2020 03:57:26 GMT",
<http://web.archive.org/web/20200817074455/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Mon, 17 Aug 2020 07:44:55 GMT",
<http://web.archive.org/web/20200920161819/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sun, 20 Sep 2020 16:18:19 GMT",
<http://web.archive.org/web/20201018161222/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sun, 18 Oct 2020 16:12:22 GMT",
<http://web.archive.org/web/20201027093115/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Tue, 27 Oct 2020 09:31:15 GMT",
<http://web.archive.org/web/20201107080858/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sat, 07 Nov 2020 08:08:58 GMT",
<http://web.archive.org/web/20201130174900/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Mon, 30 Nov 2020 17:49:00 GMT",
<http://web.archive.org/web/20201203051044/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Thu, 03 Dec 2020 05:10:44 GMT",
<http://web.archive.org/web/20201208213649/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Tue, 08 Dec 2020 21:36:49 GMT",
<http://web.archive.org/web/20210101050301/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Fri, 01 Jan 2021 05:03:01 GMT",
<http://web.archive.org/web/20210102081251/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sat, 02 Jan 2021 08:12:51 GMT",
<http://web.archive.org/web/20210122064127/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Fri, 22 Jan 2021 06:41:27 GMT",
<http://web.archive.org/web/20210128041933/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Thu, 28 Jan 2021 04:19:33 GMT",
<http://web.archive.org/web/20210205223749/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Fri, 05 Feb 2021 22:37:49 GMT",
<http://web.archive.org/web/20210309072509/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Tue, 09 Mar 2021 07:25:09 GMT",
<http://web.archive.org/web/20210417084800/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sat, 17 Apr 2021 08:48:00 GMT",
<http://web.archive.org/web/20210712015720/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Mon, 12 Jul 2021 01:57:20 GMT",
<http://web.archive.org/web/20210806210632/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Fri, 06 Aug 2021 21:06:32 GMT",
<http://web.archive.org/web/20210817154128/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Tue, 17 Aug 2021 15:41:28 GMT",
<http://web.archive.org/web/20211017180250/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sun, 17 Oct 2021 18:02:50 GMT",
<http://web.archive.org/web/20211018110450/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Mon, 18 Oct 2021 11:04:50 GMT",
<http://web.archive.org/web/20211020071627/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Wed, 20 Oct 2021 07:16:27 GMT",
<http://web.archive.org/web/20211020224649/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Wed, 20 Oct 2021 22:46:49 GMT",
<http://web.archive.org/web/20211021024427/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Thu, 21 Oct 2021 02:44:27 GMT",
<http://web.archive.org/web/20211107201022/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Sun, 07 Nov 2021 20:10:22 GMT",
<http://web.archive.org/web/20211202092842/https://secure.winred.com/mitt-romney/website>; rel="memento"; datetime="Thu, 02 Dec 2021 09:28:42 GMT",
