<https://secure.actblue.com/donate/bb4ks-web>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/bb4ks-web>; rel="self"; type="application/link-format"; from="Wed, 16 Oct 2019 22:48:09 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/bb4ks-web>; rel="timegate",
<http://web.archive.org/web/20191016224809/https://secure.actblue.com/donate/bb4ks-web>; rel="first memento"; datetime="Wed, 16 Oct 2019 22:48:09 GMT",
<http://web.archive.org/web/20200213001652/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Thu, 13 Feb 2020 00:16:52 GMT",
<http://web.archive.org/web/20200427074441/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Mon, 27 Apr 2020 07:44:41 GMT",
<http://web.archive.org/web/20200920082827/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sun, 20 Sep 2020 08:28:27 GMT",
<http://web.archive.org/web/20200920182652/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sun, 20 Sep 2020 18:26:52 GMT",
<http://web.archive.org/web/20200928202658/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Mon, 28 Sep 2020 20:26:58 GMT",
<http://web.archive.org/web/20201004095425/http://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sun, 04 Oct 2020 09:54:25 GMT",
<http://web.archive.org/web/20201006002930/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Tue, 06 Oct 2020 00:29:30 GMT",
<http://web.archive.org/web/20201008144527/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Thu, 08 Oct 2020 14:45:27 GMT",
<http://web.archive.org/web/20201018103505/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sun, 18 Oct 2020 10:35:05 GMT",
<http://web.archive.org/web/20201030202857/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Fri, 30 Oct 2020 20:28:57 GMT",
<http://web.archive.org/web/20201101055244/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sun, 01 Nov 2020 05:52:44 GMT",
<http://web.archive.org/web/20201106070041/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Fri, 06 Nov 2020 07:00:41 GMT",
<http://web.archive.org/web/20201107021619/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sat, 07 Nov 2020 02:16:19 GMT",
<http://web.archive.org/web/20201128032100/http://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sat, 28 Nov 2020 03:21:00 GMT",
<http://web.archive.org/web/20201128032101/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Sat, 28 Nov 2020 03:21:01 GMT",
<http://web.archive.org/web/20210121080601/https://secure.actblue.com/donate/bb4ks-web>; rel="memento"; datetime="Thu, 21 Jan 2021 08:06:01 GMT",
