<https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="self"; type="application/link-format"; from="Sat, 30 Mar 2019 15:00:24 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="timegate",
<http://web.archive.org/web/20190330150024/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="first memento"; datetime="Sat, 30 Mar 2019 15:00:24 GMT",
<http://web.archive.org/web/20190508091011/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Wed, 08 May 2019 09:10:11 GMT",
<http://web.archive.org/web/20200305204715/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Thu, 05 Mar 2020 20:47:15 GMT",
<http://web.archive.org/web/20200526140240/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Tue, 26 May 2020 14:02:40 GMT",
<http://web.archive.org/web/20200603210702/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Wed, 03 Jun 2020 21:07:02 GMT",
<http://web.archive.org/web/20200920102505/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sun, 20 Sep 2020 10:25:05 GMT",
<http://web.archive.org/web/20201018120034/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sun, 18 Oct 2020 12:00:34 GMT",
<http://web.archive.org/web/20201031025650/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sat, 31 Oct 2020 02:56:50 GMT",
<http://web.archive.org/web/20201031033206/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sat, 31 Oct 2020 03:32:06 GMT",
<http://web.archive.org/web/20201031231429/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sat, 31 Oct 2020 23:14:29 GMT",
<http://web.archive.org/web/20201107034726/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sat, 07 Nov 2020 03:47:26 GMT",
<http://web.archive.org/web/20201203020732/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Thu, 03 Dec 2020 02:07:32 GMT",
<http://web.archive.org/web/20201208183817/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Tue, 08 Dec 2020 18:38:17 GMT",
<http://web.archive.org/web/20201230102255/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Wed, 30 Dec 2020 10:22:55 GMT",
<http://web.archive.org/web/20210205193909/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Fri, 05 Feb 2021 19:39:09 GMT",
<http://web.archive.org/web/20210208141740/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Mon, 08 Feb 2021 14:17:40 GMT",
<http://web.archive.org/web/20210506215705/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Thu, 06 May 2021 21:57:05 GMT",
<http://web.archive.org/web/20211007120914/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Thu, 07 Oct 2021 12:09:14 GMT",
<http://web.archive.org/web/20211019151742/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Tue, 19 Oct 2021 15:17:42 GMT",
<http://web.archive.org/web/20220115203011/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Sat, 15 Jan 2022 20:30:11 GMT",
<http://web.archive.org/web/20220222172243/https://secure.actblue.com/donate/stand-with-jeff-merkley>; rel="memento"; datetime="Tue, 22 Feb 2022 17:22:43 GMT",
