<https://secure.actblue.com/donate/tg-website-2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tg-website-2020>; rel="self"; type="application/link-format"; from="Sun, 01 Mar 2020 08:39:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tg-website-2020>; rel="timegate",
<http://web.archive.org/web/20200301083907/https://secure.actblue.com/donate/tg-website-2020>; rel="first memento"; datetime="Sun, 01 Mar 2020 08:39:07 GMT",
<http://web.archive.org/web/20200408235842/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Wed, 08 Apr 2020 23:58:42 GMT",
<http://web.archive.org/web/20200506044335/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Wed, 06 May 2020 04:43:35 GMT",
<http://web.archive.org/web/20200906112521/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 06 Sep 2020 11:25:21 GMT",
<http://web.archive.org/web/20200920082611/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 20 Sep 2020 08:26:11 GMT",
<http://web.archive.org/web/20200920082612/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 20 Sep 2020 08:26:12 GMT",
<http://web.archive.org/web/20200920082612/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 20 Sep 2020 08:26:12 GMT",
<http://web.archive.org/web/20200925142050/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Fri, 25 Sep 2020 14:20:50 GMT",
<http://web.archive.org/web/20200927183751/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 27 Sep 2020 18:37:51 GMT",
<http://web.archive.org/web/20201006035029/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Tue, 06 Oct 2020 03:50:29 GMT",
<http://web.archive.org/web/20201008144529/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Thu, 08 Oct 2020 14:45:29 GMT",
<http://web.archive.org/web/20201018103323/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 18 Oct 2020 10:33:23 GMT",
<http://web.archive.org/web/20201101140853/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 01 Nov 2020 14:08:53 GMT",
<http://web.archive.org/web/20201101183310/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sun, 01 Nov 2020 18:33:10 GMT",
<http://web.archive.org/web/20201107020825/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sat, 07 Nov 2020 02:08:25 GMT",
<http://web.archive.org/web/20201111160117/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Wed, 11 Nov 2020 16:01:17 GMT",
<http://web.archive.org/web/20220122162716/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Sat, 22 Jan 2022 16:27:16 GMT",
<http://web.archive.org/web/20220309144513/https://secure.actblue.com/donate/tg-website-2020>; rel="memento"; datetime="Wed, 09 Mar 2022 14:45:13 GMT",
