<https://secure.winred.com/JoRaePerkins/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/JoRaePerkins/donate>; rel="self"; type="application/link-format"; from="Thu, 09 Jul 2020 23:32:59 GMT",
<http://web.archive.org/web/https://secure.winred.com/JoRaePerkins/donate>; rel="timegate",
<http://web.archive.org/web/20200709233259/https://secure.winred.com/JoRaePerkins/donate>; rel="first memento"; datetime="Thu, 09 Jul 2020 23:32:59 GMT",
<http://web.archive.org/web/20200730065520/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Thu, 30 Jul 2020 06:55:20 GMT",
<http://web.archive.org/web/20200807090816/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:08:16 GMT",
<http://web.archive.org/web/20200817045458/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 04:54:58 GMT",
<http://web.archive.org/web/20200920153806/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 15:38:06 GMT",
<http://web.archive.org/web/20200924204700/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 20:47:00 GMT",
<http://web.archive.org/web/20201016141040/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Fri, 16 Oct 2020 14:10:40 GMT",
<http://web.archive.org/web/20201018154037/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 15:40:37 GMT",
<http://web.archive.org/web/20201031024314/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 02:43:14 GMT",
<http://web.archive.org/web/20201031031504/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 03:15:04 GMT",
<http://web.archive.org/web/20201031061612/https://secure.winred.com/joraeperkins/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 06:16:12 GMT",
<http://web.archive.org/web/20201103053501/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 05:35:01 GMT",
<http://web.archive.org/web/20201107074030/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 07:40:30 GMT",
<http://web.archive.org/web/20201108035638/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 03:56:38 GMT",
<http://web.archive.org/web/20201128044829/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 04:48:29 GMT",
<http://web.archive.org/web/20210122055332/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Fri, 22 Jan 2021 05:53:32 GMT",
<http://web.archive.org/web/20210219010031/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Fri, 19 Feb 2021 01:00:31 GMT",
<http://web.archive.org/web/20210424115629/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 24 Apr 2021 11:56:29 GMT",
<http://web.archive.org/web/20210424132353/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 24 Apr 2021 13:23:53 GMT",
<http://web.archive.org/web/20211023030140/https://secure.winred.com/JoRaePerkins/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 03:01:40 GMT",
