<https://secure.winred.com/georgians-for-kelly/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/georgians-for-kelly/donate/>; rel="self"; type="application/link-format"; from="Mon, 06 Apr 2020 15:56:22 GMT",
<http://web.archive.org/web/https://secure.winred.com/georgians-for-kelly/donate/>; rel="timegate",
<http://web.archive.org/web/20200406155622/https://secure.winred.com/georgians-for-kelly/donate/>; rel="first memento"; datetime="Mon, 06 Apr 2020 15:56:22 GMT",
<http://web.archive.org/web/20200417090348/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 17 Apr 2020 09:03:48 GMT",
<http://web.archive.org/web/20200527032152/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 27 May 2020 03:21:52 GMT",
<http://web.archive.org/web/20200530082413/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Sat, 30 May 2020 08:24:13 GMT",
<http://web.archive.org/web/20200618044857/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Thu, 18 Jun 2020 04:48:57 GMT",
<http://web.archive.org/web/20200701010954/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 01 Jul 2020 01:09:54 GMT",
<http://web.archive.org/web/20200711032805/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 11 Jul 2020 03:28:05 GMT",
<http://web.archive.org/web/20200723033950/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Thu, 23 Jul 2020 03:39:50 GMT",
<http://web.archive.org/web/20200816201328/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sun, 16 Aug 2020 20:13:28 GMT",
<http://web.archive.org/web/20200920130206/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sun, 20 Sep 2020 13:02:06 GMT",
<http://web.archive.org/web/20200922014402/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 22 Sep 2020 01:44:02 GMT",
<http://web.archive.org/web/20200927094611/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sun, 27 Sep 2020 09:46:11 GMT",
<http://web.archive.org/web/20200929041315/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 29 Sep 2020 04:13:15 GMT",
<http://web.archive.org/web/20201018135631/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sun, 18 Oct 2020 13:56:31 GMT",
<http://web.archive.org/web/20201026062926/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Mon, 26 Oct 2020 06:29:26 GMT",
<http://web.archive.org/web/20201102040159/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Mon, 02 Nov 2020 04:01:59 GMT",
<http://web.archive.org/web/20201102200201/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Mon, 02 Nov 2020 20:02:01 GMT",
<http://web.archive.org/web/20201106040450/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 04:04:50 GMT",
<http://web.archive.org/web/20201106044513/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 06 Nov 2020 04:45:13 GMT",
<http://web.archive.org/web/20201106165157/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 06 Nov 2020 16:51:57 GMT",
<http://web.archive.org/web/20201107060107/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 07 Nov 2020 06:01:07 GMT",
<http://web.archive.org/web/20201107173605/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 07 Nov 2020 17:36:05 GMT",
<http://web.archive.org/web/20201107184007/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 07 Nov 2020 18:40:07 GMT",
<http://web.archive.org/web/20201108175344/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 17:53:44 GMT",
<http://web.archive.org/web/20201111004629/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 00:46:29 GMT",
<http://web.archive.org/web/20201111104836/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:36 GMT",
<http://web.archive.org/web/20201111104838/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:38 GMT",
<http://web.archive.org/web/20201111104841/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:41 GMT",
<http://web.archive.org/web/20201111104844/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:44 GMT",
<http://web.archive.org/web/20201111104852/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:52 GMT",
<http://web.archive.org/web/20201111104856/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:56 GMT",
<http://web.archive.org/web/20201111104859/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:48:59 GMT",
<http://web.archive.org/web/20201111104905/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:05 GMT",
<http://web.archive.org/web/20201111104908/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:08 GMT",
<http://web.archive.org/web/20201111104910/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:10 GMT",
<http://web.archive.org/web/20201111104917/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:17 GMT",
<http://web.archive.org/web/20201111104922/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:22 GMT",
<http://web.archive.org/web/20201111104923/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:23 GMT",
<http://web.archive.org/web/20201111104925/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:25 GMT",
<http://web.archive.org/web/20201111104927/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:27 GMT",
<http://web.archive.org/web/20201111104929/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:29 GMT",
