<https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="self"; type="application/link-format"; from="Wed, 29 Jan 2020 22:50:43 GMT",
<http://web.archive.org/web/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="timegate",
<http://web.archive.org/web/20200129225043/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="first memento"; datetime="Wed, 29 Jan 2020 22:50:43 GMT",
<http://web.archive.org/web/20200329042819/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 29 Mar 2020 04:28:19 GMT",
<http://web.archive.org/web/20200427074611/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Mon, 27 Apr 2020 07:46:11 GMT",
<http://web.archive.org/web/20200624222200/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 24 Jun 2020 22:22:00 GMT",
<http://web.archive.org/web/20200627012018/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sat, 27 Jun 2020 01:20:18 GMT",
<http://web.archive.org/web/20200814204529/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Fri, 14 Aug 2020 20:45:29 GMT",
<http://web.archive.org/web/20200817081354/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Mon, 17 Aug 2020 08:13:54 GMT",
<http://web.archive.org/web/20200905142532/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sat, 05 Sep 2020 14:25:32 GMT",
<http://web.archive.org/web/20200920121205/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 20 Sep 2020 12:12:05 GMT",
<http://web.archive.org/web/20200927174308/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 27 Sep 2020 17:43:08 GMT",
<http://web.archive.org/web/20201002043948/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Fri, 02 Oct 2020 04:39:48 GMT",
<http://web.archive.org/web/20201018132330/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 18 Oct 2020 13:23:30 GMT",
<http://web.archive.org/web/20201029200442/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Thu, 29 Oct 2020 20:04:42 GMT",
<http://web.archive.org/web/20201102231329/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Mon, 02 Nov 2020 23:13:29 GMT",
<http://web.archive.org/web/20201105070334/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Thu, 05 Nov 2020 07:03:34 GMT",
<http://web.archive.org/web/20201106003245/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Fri, 06 Nov 2020 00:32:45 GMT",
<http://web.archive.org/web/20201107051058/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sat, 07 Nov 2020 05:10:58 GMT",
<http://web.archive.org/web/20201115032701/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 15 Nov 2020 03:27:01 GMT",
<http://web.archive.org/web/20201115033422/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 15 Nov 2020 03:34:22 GMT",
<http://web.archive.org/web/20201115033503/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Sun, 15 Nov 2020 03:35:03 GMT",
<http://web.archive.org/web/20201124201921/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Tue, 24 Nov 2020 20:19:21 GMT",
<http://web.archive.org/web/20201124222459/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Tue, 24 Nov 2020 22:24:59 GMT",
<http://web.archive.org/web/20201125002906/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 00:29:06 GMT",
<http://web.archive.org/web/20201125030308/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 03:03:08 GMT",
<http://web.archive.org/web/20201125055136/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 05:51:36 GMT",
<http://web.archive.org/web/20201125075340/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 07:53:40 GMT",
<http://web.archive.org/web/20201125100246/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 10:02:46 GMT",
<http://web.archive.org/web/20201125110102/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 11:01:02 GMT",
<http://web.archive.org/web/20201125124507/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 12:45:07 GMT",
<http://web.archive.org/web/20201125142929/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 14:29:29 GMT",
<http://web.archive.org/web/20201125154326/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Wed, 25 Nov 2020 15:43:26 GMT",
<http://web.archive.org/web/20210121121459/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Thu, 21 Jan 2021 12:14:59 GMT",
<http://web.archive.org/web/20210415235945/https://secure.anedot.com/gade-for-virginia-inc/c5c00f1637518ed1164cb>; rel="memento"; datetime="Thu, 15 Apr 2021 23:59:45 GMT",
