<https://secure.anedot.com/curran-for-us-senate/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/curran-for-us-senate/donate>; rel="self"; type="application/link-format"; from="Mon, 20 Jul 2020 22:28:45 GMT",
<http://web.archive.org/web/https://secure.anedot.com/curran-for-us-senate/donate>; rel="timegate",
<http://web.archive.org/web/20200720222845/https://secure.anedot.com/curran-for-us-senate/donate>; rel="first memento"; datetime="Mon, 20 Jul 2020 22:28:45 GMT",
<http://web.archive.org/web/20200807221447/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 22:14:47 GMT",
<http://web.archive.org/web/20200816214130/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 21:41:30 GMT",
<http://web.archive.org/web/20200911121309/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Fri, 11 Sep 2020 12:13:09 GMT",
<http://web.archive.org/web/20200913042707/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 13 Sep 2020 04:27:07 GMT",
<http://web.archive.org/web/20200920114420/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 11:44:20 GMT",
<http://web.archive.org/web/20200923235645/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Wed, 23 Sep 2020 23:56:45 GMT",
<http://web.archive.org/web/20200928193928/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Mon, 28 Sep 2020 19:39:28 GMT",
<http://web.archive.org/web/20201011231836/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 11 Oct 2020 23:18:36 GMT",
<http://web.archive.org/web/20201018130414/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 13:04:14 GMT",
<http://web.archive.org/web/20201029095817/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 09:58:17 GMT",
<http://web.archive.org/web/20201031230013/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 23:00:13 GMT",
<http://web.archive.org/web/20201101030706/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 03:07:06 GMT",
<http://web.archive.org/web/20201105133854/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 13:38:54 GMT",
<http://web.archive.org/web/20201105134343/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 13:43:43 GMT",
<http://web.archive.org/web/20201105145401/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 14:54:01 GMT",
<http://web.archive.org/web/20201107044859/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 04:48:59 GMT",
<http://web.archive.org/web/20201112003659/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 00:36:59 GMT",
<http://web.archive.org/web/20201112003941/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 00:39:41 GMT",
<http://web.archive.org/web/20201112193643/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:36:43 GMT",
<http://web.archive.org/web/20201112194111/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:41:11 GMT",
<http://web.archive.org/web/20201114031209/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:12:09 GMT",
<http://web.archive.org/web/20201114035437/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:54:37 GMT",
<http://web.archive.org/web/20201114212717/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:27:17 GMT",
<http://web.archive.org/web/20201114213643/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:36:43 GMT",
<http://web.archive.org/web/20201114224513/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:45:13 GMT",
<http://web.archive.org/web/20201119052340/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Thu, 19 Nov 2020 05:23:40 GMT",
<http://web.archive.org/web/20201121011456/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 01:14:56 GMT",
<http://web.archive.org/web/20201124210920/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Tue, 24 Nov 2020 21:09:20 GMT",
<http://web.archive.org/web/20201127004736/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 00:47:36 GMT",
<http://web.archive.org/web/20201128110838/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 11:08:38 GMT",
<http://web.archive.org/web/20201128195930/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 19:59:30 GMT",
<http://web.archive.org/web/20210119185541/https://secure.anedot.com/curran-for-us-senate/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 18:55:41 GMT",
